City_ID,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
4,4,Daru,PG,2021-04-24 17:22:13,-9.0763,143.2092,80.04,84,85,5.53,moderate rain
6,6,Loja,EC,2021-04-24 17:22:14,-3.9931,-79.2042,84.2,42,40,16.11,light rain
12,12,Ouegoa,NC,2021-04-24 17:22:15,-20.35,164.4333,76.08,85,92,8.3,moderate rain
20,20,Butaritari,KI,2021-04-24 17:22:17,3.0707,172.7902,82.15,73,99,9.26,light rain
23,23,Buala,SB,2021-04-24 17:22:17,-8.145,159.5921,79.5,82,54,1.9,broken clouds
27,27,Harper,LR,2021-04-24 17:22:18,4.375,-7.7169,84.81,73,61,10.78,broken clouds
29,29,Arraial Do Cabo,BR,2021-04-24 17:22:19,-22.9661,-42.0278,78.8,73,20,10.36,few clouds
31,31,Kapaa,US,2021-04-24 17:22:19,22.0752,-159.319,73.99,73,75,17.27,light rain
35,35,Cidreira,BR,2021-04-24 17:22:21,-30.1811,-50.2056,75.85,62,25,11.54,scattered clouds
37,37,Rikitea,PF,2021-04-24 17:22:21,-23.1203,-134.9692,78.6,71,100,15.43,overcast clouds
38,38,Touros,BR,2021-04-24 17:22:21,-5.1989,-35.4608,78.8,89,75,14.97,broken clouds
40,40,Merritt Island,US,2021-04-24 17:22:22,28.5392,-80.672,82.99,65,40,14.97,scattered clouds
43,43,Santa Rosa,PH,2021-04-24 17:22:23,14.3122,121.1114,81.0,78,20,3.8,few clouds
44,44,Atuona,PF,2021-04-24 17:22:23,-9.8,-139.0333,80.42,75,36,21.56,scattered clouds
45,45,Cordoba,AR,2021-04-24 17:17:47,-31.4135,-64.1811,73.0,56,75,10.36,broken clouds
47,47,Kikwit,CD,2021-04-24 17:22:23,-5.041,18.8162,72.59,86,98,2.62,overcast clouds
53,53,Los Llanos De Aridane,ES,2021-04-24 17:18:01,28.6585,-17.9182,73.4,56,20,5.75,few clouds
54,54,Hithadhoo,MV,2021-04-24 17:22:25,-0.6,73.0833,83.53,69,41,6.62,scattered clouds
58,58,Kavieng,PG,2021-04-24 17:22:25,-2.5744,150.7967,81.01,78,49,6.67,scattered clouds
59,59,Manjacaze,MZ,2021-04-24 17:22:26,-24.7117,33.8828,70.27,71,4,6.29,clear sky
60,60,Benguela,AO,2021-04-24 17:22:26,-12.5763,13.4055,82.22,78,49,5.12,scattered clouds
63,63,Puerto Ayora,EC,2021-04-24 17:20:11,-0.7393,-90.3518,82.4,74,75,12.66,broken clouds
64,64,Souillac,MU,2021-04-24 17:22:27,-20.5167,57.5167,78.8,89,75,14.97,light rain
69,69,Cockburn Town,TC,2021-04-24 17:19:59,21.4612,-71.1419,84.2,61,40,13.8,scattered clouds
76,76,Yenagoa,NG,2021-04-24 17:22:29,4.9247,6.2642,81.93,73,97,7.36,overcast clouds
79,79,Ixtapa,MX,2021-04-24 17:22:30,20.7,-105.2,80.6,65,75,5.75,broken clouds
81,81,Sao Filipe,CV,2021-04-24 17:22:31,14.8961,-24.4956,72.25,73,50,13.22,scattered clouds
91,91,Hansi,IN,2021-04-24 17:22:32,29.1,75.9667,79.97,16,0,8.5,clear sky
92,92,Karratha,AU,2021-04-24 17:22:32,-20.7377,116.8463,79.39,40,0,5.61,clear sky
93,93,Vao,NC,2021-04-24 17:22:33,-22.6667,167.4833,76.01,66,100,11.05,overcast clouds
95,95,Alta Gracia,AR,2021-04-24 17:22:33,-31.6529,-64.4283,75.0,56,75,10.36,broken clouds
98,98,Bambous Virieux,MU,2021-04-24 17:22:34,-20.3428,57.7575,79.0,89,75,14.97,light rain
102,102,La Asuncion,VE,2021-04-24 17:22:35,11.0333,-63.8628,73.4,94,47,23.02,scattered clouds
105,105,Rafaela,AR,2021-04-24 17:22:36,-31.2503,-61.4867,70.0,63,80,7.0,broken clouds
109,109,Kampong Chhnang,KH,2021-04-24 17:22:37,12.1667,104.55,80.69,73,92,1.66,overcast clouds
113,113,Kirakira,SB,2021-04-24 17:22:38,-10.4544,161.9205,79.14,80,96,3.78,overcast clouds
116,116,Banda Aceh,ID,2021-04-24 17:21:07,5.5577,95.3222,80.26,75,100,10.54,overcast clouds
121,121,Payo,ID,2021-04-24 17:20:45,-3.7508,103.6372,74.75,89,99,1.7,overcast clouds
126,126,Marawi,PH,2021-04-24 17:22:40,7.9986,124.2928,77.0,89,46,7.0,scattered clouds
128,128,Farafangana,MG,2021-04-24 17:22:41,-22.8167,47.8333,72.23,87,31,5.19,moderate rain
129,129,Namibe,AO,2021-04-24 17:19:14,-15.1961,12.1522,80.04,74,64,10.65,broken clouds
134,134,Diego De Almagro,CL,2021-04-24 17:22:42,-26.3667,-70.05,71.92,28,0,8.63,clear sky
135,135,Salalah,OM,2021-04-24 17:22:43,17.0151,54.0924,82.53,73,19,7.56,few clouds
141,141,Cayenne,GF,2021-04-24 17:22:44,4.9333,-52.3333,78.8,94,90,5.75,light rain
153,153,Saint George,US,2021-04-24 17:22:47,37.1041,-113.5841,75.0,17,1,11.5,clear sky
157,157,Shahreza,IR,2021-04-24 17:22:49,32.0339,51.8794,71.26,15,66,5.88,broken clouds
159,159,Mayor Pablo Lagerenza,PY,2021-04-24 17:22:49,-19.9309,-60.7718,76.19,86,98,9.75,overcast clouds
160,160,Kiunga,PG,2021-04-24 17:22:49,-6.1219,141.2906,73.85,99,100,2.08,moderate rain
161,161,Kapit,MY,2021-04-24 17:22:49,2.0167,112.9333,73.0,99,78,0.89,broken clouds
162,162,Imbituba,BR,2021-04-24 17:22:50,-28.24,-48.6703,77.0,69,20,6.91,few clouds
164,164,Hobyo,SO,2021-04-24 17:22:50,5.3505,48.5268,84.25,69,37,13.62,scattered clouds
166,166,Avarua,CK,2021-04-24 17:20:08,-21.2078,-159.775,78.8,73,99,12.66,overcast clouds
169,169,Hualmay,PE,2021-04-24 17:22:51,-11.0964,-77.6139,71.92,72,13,10.13,few clouds
171,171,Saint-Philippe,RE,2021-04-24 17:22:52,-21.3585,55.7679,77.0,88,20,26.46,moderate rain
186,186,Castro,BR,2021-04-24 17:22:55,-24.7911,-50.0119,74.52,48,18,5.19,few clouds
188,188,Bengkulu,ID,2021-04-24 17:22:55,-3.8004,102.2655,76.32,87,100,4.54,overcast clouds
192,192,Quatre Cocos,MU,2021-04-24 17:22:56,-20.2078,57.7625,79.0,89,75,14.97,light rain
194,194,Manta,EC,2021-04-24 17:21:32,-0.95,-80.7333,80.6,78,40,9.22,scattered clouds
196,196,Lhokseumawe,ID,2021-04-24 17:22:57,5.1801,97.1507,77.0,89,100,4.94,overcast clouds
197,197,Ambilobe,MG,2021-04-24 17:22:57,-13.2,49.05,75.22,89,38,2.71,scattered clouds
198,198,Humaita,BR,2021-04-24 17:22:57,-7.5061,-63.0208,84.96,81,86,3.24,overcast clouds
207,207,Nazareno,MX,2021-04-24 17:22:59,25.3833,-103.4167,78.8,7,1,8.14,clear sky
209,209,Vila Velha,BR,2021-04-24 17:20:47,-20.3297,-40.2925,82.4,61,20,10.36,few clouds
210,210,Lufilufi,WS,2021-04-24 17:23:00,-13.8745,-171.5986,73.4,100,20,8.81,few clouds
211,211,Cabo San Lucas,MX,2021-04-24 17:23:00,22.8909,-109.9124,82.99,41,1,8.05,clear sky
212,212,Lambarene,GA,2021-04-24 17:23:00,-0.7001,10.2406,72.61,92,100,0.65,overcast clouds
214,214,Gat,IL,2021-04-24 17:21:51,31.61,34.7642,71.01,100,0,5.03,clear sky
220,220,Fare,PF,2021-04-24 17:23:02,-16.7,-151.0167,79.88,73,100,7.52,light rain
222,222,Uthal,PK,2021-04-24 17:23:03,25.8072,66.6219,84.52,54,0,5.86,clear sky
225,225,Belen,TR,2021-04-24 17:23:04,36.4891,36.2233,75.2,46,0,4.61,clear sky
230,230,Dingle,PH,2021-04-24 17:23:05,10.9995,122.6711,76.64,83,82,2.13,light rain
235,235,Caucaia,BR,2021-04-24 17:22:17,-3.7361,-38.6531,84.2,79,75,16.11,broken clouds
237,237,Chuy,UY,2021-04-24 17:21:04,-33.6971,-53.4616,71.73,66,100,8.99,overcast clouds
240,240,Mangrol,IN,2021-04-24 17:23:07,21.1167,70.1167,81.05,81,100,13.0,overcast clouds
243,243,Kibaha,TZ,2021-04-24 17:23:08,-6.7667,38.9167,78.8,83,75,13.8,broken clouds
245,245,Tuy Hoa,VN,2021-04-24 17:23:09,13.0833,109.3,78.57,87,17,3.22,few clouds
246,246,Vallenar,CL,2021-04-24 17:23:09,-28.5708,-70.7581,74.68,35,0,5.5,clear sky
249,249,Teahupoo,PF,2021-04-24 17:23:10,-17.8333,-149.2667,77.0,78,75,2.3,light rain
250,250,Mayumba,GA,2021-04-24 17:23:10,-3.432,10.6554,79.25,83,85,6.96,light rain
252,252,Acuexcomac,MX,2021-04-24 17:23:10,19.0333,-98.3833,75.2,23,1,2.51,clear sky
253,253,Teluk Nibung,ID,2021-04-24 17:23:10,3.0010000000000003,99.8164,74.88,91,100,4.92,overcast clouds
255,255,Carutapera,BR,2021-04-24 17:23:11,-1.195,-46.02,83.41,79,95,5.84,overcast clouds
256,256,Asyut,EG,2021-04-24 17:23:11,27.180999999999997,31.1837,82.4,32,0,11.5,clear sky
259,259,Dhidhdhoo,MV,2021-04-24 17:23:12,6.8833,73.1,84.02,70,47,4.0,scattered clouds
261,261,Camargo,MX,2021-04-24 17:23:13,27.6667,-105.1667,72.7,10,0,3.94,clear sky
263,263,Mitsamiouli,KM,2021-04-24 17:23:13,-11.3847,43.2844,80.96,77,99,10.8,light rain
265,265,Faanui,PF,2021-04-24 17:20:32,-16.4833,-151.75,79.79,75,100,8.39,light rain
266,266,Grand Baie,MU,2021-04-24 17:23:14,-20.0182,57.5802,79.0,82,98,7.0,overcast clouds
269,269,Port-Gentil,GA,2021-04-24 17:20:43,-0.7193,8.7815,82.4,83,75,8.05,broken clouds
281,281,Bandar,ID,2021-04-24 17:23:17,2.05,99.75,73.33,97,100,2.59,overcast clouds
282,282,Gazanjyk,TM,2021-04-24 17:23:18,39.2446,55.5154,74.91,41,70,8.43,broken clouds
284,284,Cap Malheureux,MU,2021-04-24 17:23:18,-19.9842,57.6142,79.0,82,99,7.0,overcast clouds
285,285,Davila,PH,2021-04-24 17:23:18,18.4726,120.5763,75.81,81,1,11.88,clear sky
288,288,Victoria,HK,2021-04-24 17:23:19,22.2855,114.1577,77.0,86,37,1.99,scattered clouds
290,290,Marsh Harbour,BS,2021-04-24 17:23:20,26.5412,-77.0636,76.28,70,100,16.15,overcast clouds
298,298,Lagos,NG,2021-04-24 17:23:22,6.5833,3.75,84.2,79,40,11.5,scattered clouds
301,301,Daguma,PH,2021-04-24 17:23:23,6.5867,124.5472,75.42,81,69,2.82,broken clouds
302,302,Daytona Beach,US,2021-04-24 17:23:05,29.2108,-81.0228,82.4,54,75,16.11,broken clouds
303,303,Cairns,AU,2021-04-24 17:23:23,-16.9167,145.7667,75.2,94,75,11.5,moderate rain
304,304,Samarai,PG,2021-04-24 17:23:23,-10.6167,150.6667,81.86,80,100,14.07,overcast clouds
308,308,Matay,EG,2021-04-24 17:23:24,28.419,30.7792,82.65,14,3,8.46,clear sky
321,321,Sao Mateus,BR,2021-04-24 17:23:27,-18.7161,-39.8589,84.81,54,49,3.67,scattered clouds
328,328,Bandarbeyla,SO,2021-04-24 17:23:30,9.4942,50.8122,83.5,75,50,10.54,scattered clouds
335,335,Itarema,BR,2021-04-24 17:23:31,-2.9248,-39.9167,83.41,78,65,14.47,moderate rain
340,340,Pangkalanbuun,ID,2021-04-24 17:23:32,-2.6833,111.6167,75.22,89,39,1.12,scattered clouds
342,342,Turayf,SA,2021-04-24 17:23:33,31.6725,38.6637,84.2,18,75,27.63,broken clouds
345,345,Wapi Pathum,TH,2021-04-24 17:23:34,15.8452,103.3768,84.0,99,86,10.27,overcast clouds
346,346,Poum,NC,2021-04-24 17:23:34,-20.2333,164.0167,78.24,81,94,13.96,overcast clouds
358,358,Morondava,MG,2021-04-24 17:23:37,-20.2833,44.2833,80.31,74,2,11.52,clear sky
362,362,Sambava,MG,2021-04-24 17:20:49,-14.2667,50.1667,77.38,84,18,12.26,few clouds
363,363,Nalut,LY,2021-04-24 17:23:38,30.3333,10.85,77.79,21,0,15.57,clear sky
365,365,Marzuq,YE,2021-04-24 17:23:39,14.4,46.4667,74.01,63,19,11.07,few clouds
367,367,Saint-Pierre,RE,2021-04-24 17:23:39,-21.3393,55.4781,77.0,88,20,26.46,light rain
372,372,Kahului,US,2021-04-24 17:19:38,20.8947,-156.47,71.6,94,40,16.11,light rain
375,375,Biak,ID,2021-04-24 17:23:41,-0.9131,122.8766,77.34,76,78,5.14,broken clouds
376,376,Ca Mau,VN,2021-04-24 17:22:54,9.1769,105.15,80.08,81,42,3.56,scattered clouds
381,381,Beloha,MG,2021-04-24 17:20:08,-25.1667,45.05,75.85,64,1,12.77,clear sky
387,387,Denpasar,ID,2021-04-24 17:23:44,-8.65,115.2167,80.6,89,20,5.75,few clouds
391,391,Lorengau,PG,2021-04-24 17:23:45,-2.0226,147.2712,80.1,78,46,5.03,scattered clouds
400,400,Mweka,CD,2021-04-24 17:23:47,-4.85,21.5667,71.73,88,85,2.39,light rain
401,401,Ankazoabo,MG,2021-04-24 17:23:47,-22.2833,44.5167,76.73,47,6,6.04,clear sky
409,409,Simao,CN,2021-04-24 17:21:40,22.7886,100.9748,71.13,32,17,0.94,few clouds
410,410,Baturaja,ID,2021-04-24 17:23:50,-4.1333,104.1667,73.6,91,99,2.66,overcast clouds
412,412,Aden,YE,2021-04-24 17:23:50,12.7794,45.0367,82.87,77,49,15.32,scattered clouds
413,413,Isangel,VU,2021-04-24 17:23:51,-19.55,169.2667,77.34,82,83,10.45,broken clouds
416,416,Belmonte,BR,2021-04-24 17:23:51,-15.8631,-38.8828,82.4,69,40,13.8,scattered clouds
418,418,Venado Tuerto,AR,2021-04-24 17:23:52,-33.7456,-61.9688,75.0,99,1,20.0,clear sky
424,424,Alta Floresta,BR,2021-04-24 17:23:54,-9.8756,-56.0861,84.2,70,40,3.44,scattered clouds
425,425,Umm Lajj,SA,2021-04-24 17:23:54,25.0213,37.2685,82.45,53,0,5.14,clear sky
426,426,Georgetown,MY,2021-04-24 17:23:54,5.4112,100.3354,82.0,89,40,4.61,scattered clouds
427,427,Batticaloa,LK,2021-04-24 17:23:54,7.7102,81.6924,81.93,73,12,6.69,few clouds
429,429,Tura,IN,2021-04-24 17:23:55,25.5198,90.2201,78.15,29,65,4.32,broken clouds
430,430,Cabatuan,PH,2021-04-24 17:23:55,10.8794,122.486,77.16,78,76,2.86,broken clouds
431,431,Silifke,TR,2021-04-24 17:23:56,36.3778,33.9344,75.47,36,18,3.22,few clouds
435,435,Ligayan,PH,2021-04-24 17:23:57,4.6533,119.4706,82.36,76,31,5.91,scattered clouds
438,438,Labuhan,ID,2021-04-24 17:23:57,-6.8844,112.2051,78.53,82,75,6.2,broken clouds
439,439,Maoming,CN,2021-04-24 17:23:57,21.65,110.9,77.18,87,57,9.53,broken clouds
441,441,Honiara,SB,2021-04-24 17:23:58,-9.4333,159.95,77.67,83,56,2.95,broken clouds
442,442,Huarmey,PE,2021-04-24 17:23:58,-10.0681,-78.1522,72.64,74,5,11.32,clear sky
445,445,Port Blair,IN,2021-04-24 17:22:04,11.6667,92.75,82.22,71,34,8.19,scattered clouds
447,447,Dalbandin,PK,2021-04-24 17:23:59,28.8947,64.4101,83.19,7,0,6.49,clear sky
451,451,Galle,LK,2021-04-24 17:24:00,6.0367,80.217,80.46,82,72,2.48,broken clouds
458,458,Morro Da Fumaca,BR,2021-04-24 17:24:02,-28.6508,-49.21,78.26,56,14,7.83,few clouds
464,464,Saint-Francois,FR,2021-04-24 17:24:03,46.4154,3.9054,73.4,33,0,10.36,clear sky
465,465,Veinticinco De Mayo,AR,2021-04-24 17:24:03,-35.4323,-60.1727,70.0,64,0,13.0,clear sky
466,466,Vaitape,PF,2021-04-24 17:24:03,-16.5167,-151.75,79.75,75,100,8.41,light rain
469,469,Omboue,GA,2021-04-24 17:24:04,-1.5746,9.2618,79.39,79,100,5.86,overcast clouds
470,470,Nueva Loja,EC,2021-04-24 17:24:05,0.0847,-76.8828,84.2,70,75,4.61,broken clouds
471,471,Meulaboh,ID,2021-04-24 17:24:05,4.1363,96.1285,76.19,86,100,3.71,overcast clouds
474,474,Paraisopolis,BR,2021-04-24 17:24:05,-22.5542,-45.78,77.0,57,20,3.44,few clouds
476,476,Pokhara,NP,2021-04-24 17:24:06,28.2333,83.9833,72.1,28,99,7.58,overcast clouds
478,478,Yangjiang,CN,2021-04-24 17:24:07,21.85,111.9667,76.19,89,14,6.02,few clouds
479,479,Ambon,ID,2021-04-24 17:24:07,-3.6954,128.1814,77.0,94,40,6.91,scattered clouds
480,480,Puro,PH,2021-04-24 17:24:07,12.4841,123.3827,80.6,75,68,0.63,broken clouds
482,482,Gizo,SB,2021-04-24 17:24:08,-8.103,156.8419,81.43,78,66,6.13,light rain
487,487,Makakilo City,US,2021-04-24 17:19:33,21.3469,-158.0858,75.2,68,20,8.05,few clouds
489,489,Port Keats,AU,2021-04-24 17:24:09,-14.25,129.55,70.83,30,62,8.55,broken clouds
490,490,Kieta,PG,2021-04-24 17:24:09,-6.2167,155.6333,78.64,83,72,2.53,broken clouds
496,496,Providencia,MX,2021-04-24 17:24:11,28.7167,-111.5833,82.0,38,3,1.01,clear sky
497,497,Mahebourg,MU,2021-04-24 17:24:11,-20.4081,57.7,78.8,89,75,14.97,light rain
501,501,Tevaitoa,PF,2021-04-24 17:24:12,-16.7833,-151.5,79.72,75,100,9.37,light rain
504,504,Namatanai,PG,2021-04-24 17:23:10,-3.6667,152.4333,78.35,80,49,5.41,scattered clouds
507,507,Srandakan,ID,2021-04-24 17:24:14,-7.9386,110.2506,76.14,82,14,3.6,few clouds
509,509,Praia,CV,2021-04-24 17:24:14,14.9215,-23.5087,77.0,53,40,21.85,scattered clouds
515,515,Taitung,TW,2021-04-24 17:24:16,22.7583,121.1444,73.18,83,99,4.05,overcast clouds
522,522,Matara,LK,2021-04-24 17:24:18,5.9485,80.5353,78.64,87,80,3.58,broken clouds
527,527,Ojinaga,MX,2021-04-24 17:24:19,29.5667,-104.4167,77.0,12,1,3.13,clear sky
531,531,Martapura,ID,2021-04-24 17:24:20,-3.4167,114.85,77.0,88,90,3.44,overcast clouds
536,536,Palauig,PH,2021-04-24 17:24:21,15.435,119.9045,77.16,75,1,6.67,clear sky
544,544,Uvira,CD,2021-04-24 17:24:23,-3.4067,29.1458,75.25,82,57,4.79,light rain
547,547,Khash,IR,2021-04-24 17:24:24,28.2211,61.2158,75.11,7,12,3.69,few clouds
548,548,Bubaque,GW,2021-04-24 17:24:24,11.2833,-15.8333,78.64,68,3,21.16,clear sky
553,553,Navirai,BR,2021-04-24 17:24:25,-23.065,-54.1906,78.6,38,99,4.32,overcast clouds
556,556,Sabang,ID,2021-04-24 17:24:26,5.8933,95.3214,83.28,71,100,15.88,overcast clouds
557,557,Soyo,AO,2021-04-24 17:23:16,-6.1349,12.3689,80.46,80,100,4.81,light rain
558,558,Auki,SB,2021-04-24 17:24:26,-8.7676,160.7034,77.4,85,89,2.89,overcast clouds
