City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nyurba,RU,2021-04-24 17:22:13,63.2842,118.3319,31.42,92,71,4.09,broken clouds
1,Busselton,AU,2021-04-24 17:20:13,-33.65,115.3333,53.01,88,1,1.16,clear sky
2,Berlevag,NO,2021-04-24 17:22:13,70.8578,29.0864,34.79,75,100,16.44,overcast clouds
3,Bluff,NZ,2021-04-24 17:18:34,-46.6,168.3333,48.99,78,82,8.01,light rain
4,Daru,PG,2021-04-24 17:22:13,-9.0763,143.2092,80.04,84,85,5.53,moderate rain
5,Punta Arenas,CL,2021-04-24 17:19:50,-53.15,-70.9167,50.0,76,96,5.75,overcast clouds
6,Loja,EC,2021-04-24 17:22:14,-3.9931,-79.2042,84.2,42,40,16.11,light rain
7,Batemans Bay,AU,2021-04-24 17:22:14,-35.7167,150.1833,54.0,89,87,1.99,overcast clouds
8,Nikolskoye,RU,2021-04-24 17:20:15,59.7035,30.7861,42.01,60,0,2.24,clear sky
9,Bredasdorp,ZA,2021-04-24 17:22:14,-34.5322,20.0403,55.4,88,95,4.61,overcast clouds
10,Nanortalik,GL,2021-04-24 17:22:14,60.1432,-45.2371,41.49,74,99,5.03,overcast clouds
11,Tiksi,RU,2021-04-24 17:22:15,71.6872,128.8694,30.85,93,100,12.73,overcast clouds
12,Ouegoa,NC,2021-04-24 17:22:15,-20.35,164.4333,76.08,85,92,8.3,moderate rain
13,Ushuaia,AR,2021-04-24 17:17:41,-54.8,-68.3,55.4,58,40,16.11,scattered clouds
14,Nagod,IN,2021-04-24 17:22:16,24.5667,80.6,88.95,9,42,11.63,scattered clouds
15,Nyagan,RU,2021-04-24 17:22:16,62.1406,65.3936,42.87,92,100,2.84,overcast clouds
16,Adrar,MR,2021-04-24 17:22:16,20.5022,-10.0711,98.37,8,0,15.88,clear sky
17,Jamestown,US,2021-04-24 17:21:39,42.097,-79.2353,59.0,33,1,8.05,clear sky
18,Carnarvon,AU,2021-04-24 17:19:59,-24.8667,113.6333,64.4,88,0,2.3,clear sky
19,Khatanga,RU,2021-04-24 17:19:43,71.9667,102.5,32.34,97,100,16.42,light snow
20,Butaritari,KI,2021-04-24 17:22:17,3.0707,172.7902,82.15,73,99,9.26,light rain
21,Bathsheba,BB,2021-04-24 17:20:07,13.2167,-59.5167,86.0,54,20,19.57,few clouds
22,Yellowknife,CA,2021-04-24 17:20:41,62.456,-114.3525,15.8,57,40,12.66,scattered clouds
23,Buala,SB,2021-04-24 17:22:17,-8.145,159.5921,79.5,82,54,1.9,broken clouds
24,Chokurdakh,RU,2021-04-24 17:22:17,70.6333,147.9167,-15.02,99,17,4.21,few clouds
25,Norman Wells,CA,2021-04-24 17:22:18,65.282,-126.8329,30.2,64,75,3.44,broken clouds
26,Saskylakh,RU,2021-04-24 17:22:18,71.9167,114.0833,32.47,93,100,13.85,overcast clouds
27,Harper,LR,2021-04-24 17:22:18,4.375,-7.7169,84.81,73,61,10.78,broken clouds
28,Tateyama,JP,2021-04-24 17:22:19,34.9833,139.8667,62.01,71,26,4.0,scattered clouds
29,Arraial Do Cabo,BR,2021-04-24 17:22:19,-22.9661,-42.0278,78.8,73,20,10.36,few clouds
30,Tasiilaq,GL,2021-04-24 17:22:19,65.6145,-37.6368,35.6,80,75,10.36,light rain
31,Kapaa,US,2021-04-24 17:22:19,22.0752,-159.319,73.99,73,75,17.27,light rain
32,Cherskiy,RU,2021-04-24 17:22:20,68.75,161.3,19.18,96,100,4.09,light snow
33,Popovo,BG,2021-04-24 17:22:20,43.35,26.2333,57.2,58,100,6.91,overcast clouds
34,Pijijiapan,MX,2021-04-24 17:22:20,15.7011,-93.23,92.48,43,100,8.14,overcast clouds
35,Cidreira,BR,2021-04-24 17:22:21,-30.1811,-50.2056,75.85,62,25,11.54,scattered clouds
36,Namtsy,RU,2021-04-24 17:22:21,62.7161,129.6658,26.6,68,0,6.71,clear sky
37,Rikitea,PF,2021-04-24 17:22:21,-23.1203,-134.9692,78.6,71,100,15.43,overcast clouds
38,Touros,BR,2021-04-24 17:22:21,-5.1989,-35.4608,78.8,89,75,14.97,broken clouds
39,Luderitz,NA,2021-04-24 17:22:22,-26.6481,15.1594,64.08,79,1,6.51,clear sky
40,Merritt Island,US,2021-04-24 17:22:22,28.5392,-80.672,82.99,65,40,14.97,scattered clouds
41,Lebu,CL,2021-04-24 17:22:22,-37.6167,-73.65,57.94,69,2,16.64,clear sky
42,Hilo,US,2021-04-24 17:20:15,19.7297,-155.09,69.8,83,90,4.61,moderate rain
43,Santa Rosa,PH,2021-04-24 17:22:23,14.3122,121.1114,81.0,78,20,3.8,few clouds
44,Atuona,PF,2021-04-24 17:22:23,-9.8,-139.0333,80.42,75,36,21.56,scattered clouds
45,Cordoba,AR,2021-04-24 17:17:47,-31.4135,-64.1811,73.0,56,75,10.36,broken clouds
46,Upernavik,GL,2021-04-24 17:22:23,72.7868,-56.1549,34.43,86,32,2.86,scattered clouds
47,Kikwit,CD,2021-04-24 17:22:23,-5.041,18.8162,72.59,86,98,2.62,overcast clouds
48,Cape Town,ZA,2021-04-24 17:20:43,-33.9258,18.4232,64.0,77,0,13.8,clear sky
49,Bilibino,RU,2021-04-24 17:18:03,68.0546,166.4372,21.02,95,100,1.77,overcast clouds
50,Mecca,SA,2021-04-24 17:22:24,21.4267,39.8261,89.2,29,22,5.44,few clouds
51,Khandagayty,RU,2021-04-24 17:22:24,50.7333,92.05,29.86,65,20,9.33,few clouds
52,Seymchan,RU,2021-04-24 17:22:24,62.8833,152.4333,-5.1,98,61,2.39,broken clouds
53,Los Llanos De Aridane,ES,2021-04-24 17:18:01,28.6585,-17.9182,73.4,56,20,5.75,few clouds
54,Hithadhoo,MV,2021-04-24 17:22:25,-0.6,73.0833,83.53,69,41,6.62,scattered clouds
55,Mataura,NZ,2021-04-24 17:18:09,-46.1927,168.8643,48.99,78,57,8.01,broken clouds
56,Albany,US,2021-04-24 17:19:50,42.6001,-73.9662,66.99,17,62,1.99,broken clouds
57,Brae,GB,2021-04-24 17:17:26,60.3964,-1.353,44.6,76,40,10.36,scattered clouds
58,Kavieng,PG,2021-04-24 17:22:25,-2.5744,150.7967,81.01,78,49,6.67,scattered clouds
59,Manjacaze,MZ,2021-04-24 17:22:26,-24.7117,33.8828,70.27,71,4,6.29,clear sky
60,Benguela,AO,2021-04-24 17:22:26,-12.5763,13.4055,82.22,78,49,5.12,scattered clouds
61,Zhigansk,RU,2021-04-24 17:22:26,66.7697,123.3711,33.1,98,100,10.42,light snow
62,Thompson,CA,2021-04-24 17:22:26,55.7435,-97.8558,23.0,54,90,5.32,light snow
63,Puerto Ayora,EC,2021-04-24 17:20:11,-0.7393,-90.3518,82.4,74,75,12.66,broken clouds
64,Souillac,MU,2021-04-24 17:22:27,-20.5167,57.5167,78.8,89,75,14.97,light rain
65,Yichang,CN,2021-04-24 17:22:27,30.7144,111.2847,57.65,88,100,2.01,light rain
66,Airai,TL,2021-04-24 17:22:27,-8.9266,125.4092,57.0,90,50,2.35,scattered clouds
67,Vestmannaeyjar,IS,2021-04-24 17:22:28,63.4427,-20.2734,44.6,87,90,20.71,drizzle
68,Torbay,CA,2021-04-24 17:22:28,47.6666,-52.7314,51.8,37,75,28.77,broken clouds
69,Cockburn Town,TC,2021-04-24 17:19:59,21.4612,-71.1419,84.2,61,40,13.8,scattered clouds
70,Halifax,CA,2021-04-24 17:18:25,44.6453,-63.5724,62.6,31,13,12.66,few clouds
71,Gravdal,NO,2021-04-24 17:22:28,68.1214,13.5031,36.19,70,87,20.18,overcast clouds
72,Saint Joseph,US,2021-04-24 17:22:29,39.7686,-94.8466,60.01,55,1,21.85,clear sky
73,Vila Franca Do Campo,PT,2021-04-24 17:22:29,37.7167,-25.4333,59.0,88,75,16.11,broken clouds
74,Port Alfred,ZA,2021-04-24 17:22:29,-33.5906,26.891,68.38,84,51,10.87,broken clouds
75,Dali,CN,2021-04-24 17:17:36,25.7,100.1833,59.68,50,1,5.44,clear sky
76,Yenagoa,NG,2021-04-24 17:22:29,4.9247,6.2642,81.93,73,97,7.36,overcast clouds
77,Mar Del Plata,AR,2021-04-24 17:22:30,-38.0023,-57.5575,66.2,63,40,12.66,scattered clouds
78,Vaini,TO,2021-04-24 17:18:35,-21.2,-175.2,69.8,100,75,2.3,broken clouds
79,Ixtapa,MX,2021-04-24 17:22:30,20.7,-105.2,80.6,65,75,5.75,broken clouds
80,Gilgit,PK,2021-04-24 17:22:30,35.9221,74.3087,54.95,36,23,3.04,few clouds
81,Sao Filipe,CV,2021-04-24 17:22:31,14.8961,-24.4956,72.25,73,50,13.22,scattered clouds
82,Hobart,AU,2021-04-24 17:21:32,-42.8794,147.3294,50.0,81,96,6.91,overcast clouds
83,Naze,JP,2021-04-24 17:22:31,28.3667,129.4833,64.98,66,93,19.62,overcast clouds
84,Lewistown,US,2021-04-24 17:18:22,40.5992,-77.5714,64.0,38,87,1.99,overcast clouds
85,Yulara,AU,2021-04-24 17:21:51,-25.2406,130.9889,55.4,54,49,5.75,scattered clouds
86,Miyako,JP,2021-04-24 17:22:31,39.6367,141.9525,52.81,71,100,1.12,overcast clouds
87,Sistranda,NO,2021-04-24 17:17:40,63.7256,8.834,37.4,81,40,11.5,scattered clouds
88,Karabuk,TR,2021-04-24 17:18:21,41.2049,32.6277,57.11,89,100,4.45,overcast clouds
89,Sitka,US,2021-04-24 17:20:10,57.0531,-135.33,51.8,37,1,3.8,clear sky
90,Moscow,RU,2021-04-24 17:22:13,55.7522,37.6156,39.2,87,90,13.42,moderate rain
91,Hansi,IN,2021-04-24 17:22:32,29.1,75.9667,79.97,16,0,8.5,clear sky
92,Karratha,AU,2021-04-24 17:22:32,-20.7377,116.8463,79.39,40,0,5.61,clear sky
93,Vao,NC,2021-04-24 17:22:33,-22.6667,167.4833,76.01,66,100,11.05,overcast clouds
94,Mahon,ES,2021-04-24 17:22:33,39.8885,4.2658,62.6,59,20,9.22,few clouds
95,Alta Gracia,AR,2021-04-24 17:22:33,-31.6529,-64.4283,75.0,56,75,10.36,broken clouds
96,New Norfolk,AU,2021-04-24 17:20:37,-42.7826,147.0587,50.0,82,100,1.01,overcast clouds
97,Pingliang,CN,2021-04-24 17:22:34,35.5392,106.6861,45.7,90,100,3.22,overcast clouds
98,Bambous Virieux,MU,2021-04-24 17:22:34,-20.3428,57.7575,79.0,89,75,14.97,light rain
99,Dikson,RU,2021-04-24 17:22:34,73.5069,80.5464,13.96,85,100,18.45,overcast clouds
100,Barrow,US,2021-04-24 17:22:34,71.2906,-156.7887,19.4,86,1,3.44,clear sky
101,Nome,US,2021-04-24 17:22:35,64.5011,-165.4064,28.99,80,20,3.06,few clouds
102,La Asuncion,VE,2021-04-24 17:22:35,11.0333,-63.8628,73.4,94,47,23.02,scattered clouds
103,Hermanus,ZA,2021-04-24 17:22:35,-34.4187,19.2345,64.0,78,97,1.99,overcast clouds
104,Dauphin,CA,2021-04-24 17:22:35,51.1494,-100.0502,42.8,28,20,10.36,few clouds
105,Rafaela,AR,2021-04-24 17:22:36,-31.2503,-61.4867,70.0,63,80,7.0,broken clouds
106,Launceston,AU,2021-04-24 17:19:05,-41.45,147.1667,42.01,81,52,1.14,broken clouds
107,East London,ZA,2021-04-24 17:22:36,-33.0153,27.9116,64.4,88,0,4.61,clear sky
108,Karnobat,BG,2021-04-24 17:22:36,42.65,26.9833,53.6,82,75,8.05,broken clouds
109,Kampong Chhnang,KH,2021-04-24 17:22:37,12.1667,104.55,80.69,73,92,1.66,overcast clouds
110,Nemuro,JP,2021-04-24 17:22:37,43.3236,145.575,38.73,95,100,10.54,light rain
111,Plastun,RU,2021-04-24 17:22:37,44.7561,136.2939,37.99,53,0,6.46,clear sky
112,Hohhot,CN,2021-04-24 17:22:38,40.8106,111.6522,55.4,58,0,6.71,clear sky
113,Kirakira,SB,2021-04-24 17:22:38,-10.4544,161.9205,79.14,80,96,3.78,overcast clouds
114,Kodiak,US,2021-04-24 17:17:55,57.79,-152.4072,41.0,87,90,5.75,light rain
115,Tilichiki,RU,2021-04-24 17:22:38,60.4667,166.1,22.57,91,99,5.55,overcast clouds
116,Banda Aceh,ID,2021-04-24 17:21:07,5.5577,95.3222,80.26,75,100,10.54,overcast clouds
117,Jalingo,NG,2021-04-24 17:22:39,8.8833,11.3667,96.22,34,57,10.67,broken clouds
118,Ibra,OM,2021-04-24 17:22:39,22.6906,58.5334,86.49,21,71,12.15,broken clouds
119,Iqaluit,CA,2021-04-24 17:20:47,63.7506,-68.5145,33.8,86,75,2.3,broken clouds
120,Sakakah,SA,2021-04-24 17:20:09,29.9697,40.2064,89.6,9,40,3.44,scattered clouds
121,Payo,ID,2021-04-24 17:20:45,-3.7508,103.6372,74.75,89,99,1.7,overcast clouds
122,Lagoa,PT,2021-04-24 17:19:07,39.05,-27.9833,58.84,81,31,27.4,scattered clouds
123,Luancheng,CN,2021-04-24 17:22:39,37.8792,114.6517,57.2,77,0,4.47,clear sky
124,Bela,IN,2021-04-24 17:22:40,25.9333,81.9833,89.78,13,60,9.93,broken clouds
125,Nizwa,OM,2021-04-24 17:22:40,22.9333,57.5333,88.14,14,80,3.8,broken clouds
126,Marawi,PH,2021-04-24 17:22:40,7.9986,124.2928,77.0,89,46,7.0,scattered clouds
127,Bonthe,SL,2021-04-24 17:22:40,7.5264,-12.505,86.76,60,41,12.73,scattered clouds
128,Farafangana,MG,2021-04-24 17:22:41,-22.8167,47.8333,72.23,87,31,5.19,moderate rain
129,Namibe,AO,2021-04-24 17:19:14,-15.1961,12.1522,80.04,74,64,10.65,broken clouds
130,Provideniya,RU,2021-04-24 17:22:41,64.3833,-173.3,31.96,92,81,1.39,broken clouds
131,Freeport,US,2021-04-24 17:22:41,40.6576,-73.5832,69.01,26,1,12.66,clear sky
132,Nioro,GM,2021-04-24 17:22:42,13.35,-15.75,101.86,10,31,7.52,scattered clouds
133,Keizer,US,2021-04-24 17:22:42,44.9901,-123.0262,50.0,76,90,8.05,light rain
134,Diego De Almagro,CL,2021-04-24 17:22:42,-26.3667,-70.05,71.92,28,0,8.63,clear sky
135,Salalah,OM,2021-04-24 17:22:43,17.0151,54.0924,82.53,73,19,7.56,few clouds
136,Bow Island,CA,2021-04-24 17:22:43,49.8668,-111.3684,41.0,33,99,4.61,overcast clouds
137,Sandur,IN,2021-04-24 17:22:43,15.1,76.55,85.98,44,45,5.03,scattered clouds
138,Qaanaaq,GL,2021-04-24 17:18:25,77.484,-69.3632,28.08,65,100,8.46,overcast clouds
139,Sar-E Pul,AF,2021-04-24 17:22:43,35.8333,66.1667,56.82,31,98,2.86,overcast clouds
140,Sines,PT,2021-04-24 17:22:44,37.9562,-8.8698,68.0,72,81,8.01,broken clouds
141,Cayenne,GF,2021-04-24 17:22:44,4.9333,-52.3333,78.8,94,90,5.75,light rain
142,Tecoanapa,MX,2021-04-24 17:22:44,16.5167,-98.75,85.03,53,68,8.7,broken clouds
143,Codrington,AU,2021-04-24 17:22:45,-38.2667,141.9667,50.61,91,100,6.46,overcast clouds
144,Ponta Do Sol,PT,2021-04-24 17:22:45,32.6667,-17.1,64.0,74,36,1.99,scattered clouds
145,Capreol,CA,2021-04-24 17:22:45,46.706,-80.9225,57.99,35,75,10.36,broken clouds
146,Saldanha,ZA,2021-04-24 17:22:45,-33.0117,17.9442,66.2,55,91,6.91,overcast clouds
147,Sant Feliu De Guixols,ES,2021-04-24 17:22:46,41.7833,3.0333,63.0,22,96,9.42,overcast clouds
148,Havre-Saint-Pierre,CA,2021-04-24 17:22:46,50.2334,-63.5986,44.6,65,40,16.11,scattered clouds
149,Ayan,RU,2021-04-24 17:22:46,56.45,138.1667,24.4,74,79,11.16,broken clouds
150,Mizan Teferi,ET,2021-04-24 17:22:47,6.9833,35.5833,63.21,98,100,0.13,moderate rain
151,Tranbjerg,DK,2021-04-24 17:22:47,56.0901,10.1194,46.0,42,90,5.75,overcast clouds
152,Kenai,US,2021-04-24 17:22:47,60.5544,-151.2583,39.2,81,1,3.58,clear sky
153,Saint George,US,2021-04-24 17:22:47,37.1041,-113.5841,75.0,17,1,11.5,clear sky
154,Narsaq,GL,2021-04-24 17:22:48,60.9167,-46.05,59.0,29,75,25.32,broken clouds
155,Kempele,FI,2021-04-24 17:22:48,64.9131,25.5034,37.4,81,90,9.22,overcast clouds
156,Kortkeros,RU,2021-04-24 17:22:48,61.8106,51.5806,50.0,57,0,4.47,clear sky
157,Shahreza,IR,2021-04-24 17:22:49,32.0339,51.8794,71.26,15,66,5.88,broken clouds
158,Klaksvik,FO,2021-04-24 17:22:23,62.2266,-6.589,51.8,50,87,3.44,overcast clouds
159,Mayor Pablo Lagerenza,PY,2021-04-24 17:22:49,-19.9309,-60.7718,76.19,86,98,9.75,overcast clouds
160,Kiunga,PG,2021-04-24 17:22:49,-6.1219,141.2906,73.85,99,100,2.08,moderate rain
161,Kapit,MY,2021-04-24 17:22:49,2.0167,112.9333,73.0,99,78,0.89,broken clouds
162,Imbituba,BR,2021-04-24 17:22:50,-28.24,-48.6703,77.0,69,20,6.91,few clouds
163,Pevek,RU,2021-04-24 17:22:50,69.7008,170.3133,15.49,90,100,2.75,overcast clouds
164,Hobyo,SO,2021-04-24 17:22:50,5.3505,48.5268,84.25,69,37,13.62,scattered clouds
165,Korla,CN,2021-04-24 17:22:51,41.7597,86.1469,51.82,44,12,8.72,few clouds
166,Avarua,CK,2021-04-24 17:20:08,-21.2078,-159.775,78.8,73,99,12.66,overcast clouds
167,Tigil,RU,2021-04-24 17:20:09,57.8,158.6667,28.09,97,100,6.04,snow
168,Kruisfontein,ZA,2021-04-24 17:19:33,-34.0033,24.7314,60.01,92,93,1.99,overcast clouds
169,Hualmay,PE,2021-04-24 17:22:51,-11.0964,-77.6139,71.92,72,13,10.13,few clouds
170,Tongzi,CN,2021-04-24 17:22:51,28.7829,105.0877,65.1,84,94,5.88,light rain
171,Saint-Philippe,RE,2021-04-24 17:22:52,-21.3585,55.7679,77.0,88,20,26.46,moderate rain
172,Lompoc,US,2021-04-24 17:22:52,34.6391,-120.4579,53.6,71,11,8.05,few clouds
173,Great Bend,US,2021-04-24 17:22:52,38.3645,-98.7648,62.01,66,1,12.66,clear sky
174,Kozhva,RU,2021-04-24 17:22:53,65.1073,57.0459,44.31,83,73,6.6,broken clouds
175,Alyangula,AU,2021-04-24 17:22:53,-13.8483,136.4192,69.8,100,100,8.08,overcast clouds
176,Riyadh,SA,2021-04-24 17:21:07,24.6877,46.7219,95.0,13,0,7.4,clear sky
177,Acajutla,SV,2021-04-24 17:19:02,13.5928,-89.8275,87.8,45,40,8.05,scattered clouds
178,Atbasar,KZ,2021-04-24 17:22:53,51.8,68.3333,45.82,39,100,14.52,overcast clouds
179,Maltahohe,NA,2021-04-24 17:22:53,-24.8333,16.9833,73.63,21,11,9.55,few clouds
180,Road Town,VG,2021-04-24 17:22:54,18.4167,-64.6167,86.0,69,40,10.36,scattered clouds
181,Okhotsk,RU,2021-04-24 17:19:52,59.3833,143.3,14.34,72,67,15.32,broken clouds
182,Port Elizabeth,ZA,2021-04-24 17:19:58,-33.918,25.5701,57.2,100,0,8.05,clear sky
183,Southbridge,US,2021-04-24 17:19:41,42.0751,-72.0334,69.01,22,19,1.01,few clouds
184,Shache,CN,2021-04-24 17:22:54,38.4167,77.2406,63.64,10,92,3.04,overcast clouds
185,Sao Gabriel Da Cachoeira,BR,2021-04-24 17:20:05,-0.1303,-67.0892,89.6,62,40,5.75,scattered clouds
