City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
186,Castro,BR,2021-04-24 17:22:55,-24.7911,-50.0119,74.52,48,18,5.19,few clouds
187,Fort Nelson,CA,2021-04-24 17:18:21,58.8053,-122.7002,37.4,44,20,6.91,few clouds
188,Bengkulu,ID,2021-04-24 17:22:55,-3.8004,102.2655,76.32,87,100,4.54,overcast clouds
189,Kaitangata,NZ,2021-04-24 17:22:55,-46.2817,169.8464,44.01,89,47,3.0,scattered clouds
190,Acapulco,MX,2021-04-24 17:19:59,16.8634,-99.8901,86.0,45,75,6.91,broken clouds
191,Guanay,BO,2021-04-24 17:22:56,-15.4975,-67.8797,85.06,64,60,2.82,broken clouds
192,Quatre Cocos,MU,2021-04-24 17:22:56,-20.2078,57.7625,79.0,89,75,14.97,light rain
193,Laguna,US,2021-04-24 17:21:27,38.421,-121.4238,60.01,62,1,5.75,clear sky
194,Manta,EC,2021-04-24 17:21:32,-0.95,-80.7333,80.6,78,40,9.22,scattered clouds
195,The Valley,AI,2021-04-24 17:22:56,18.217,-63.0578,86.0,65,20,14.97,few clouds
196,Lhokseumawe,ID,2021-04-24 17:22:57,5.1801,97.1507,77.0,89,100,4.94,overcast clouds
197,Ambilobe,MG,2021-04-24 17:22:57,-13.2,49.05,75.22,89,38,2.71,scattered clouds
198,Humaita,BR,2021-04-24 17:22:57,-7.5061,-63.0208,84.96,81,86,3.24,overcast clouds
199,Nezhinka,RU,2021-04-24 17:22:57,51.7676,55.3694,46.4,93,90,2.24,mist
200,West Wendover,US,2021-04-24 17:22:18,40.7391,-114.0733,59.0,20,1,5.75,clear sky
201,Ust-Nera,RU,2021-04-24 17:22:58,64.5667,143.2,-6.75,89,18,1.34,few clouds
202,Knysna,ZA,2021-04-24 17:22:58,-34.0363,23.0471,59.0,88,90,2.3,overcast clouds
203,Camaqua,BR,2021-04-24 17:22:58,-30.8511,-51.8122,85.08,34,42,3.29,scattered clouds
204,Calabozo,VE,2021-04-24 17:20:55,8.9242,-67.4293,97.7,30,3,9.44,clear sky
205,Lentekhi,GE,2021-04-24 17:22:59,42.7856,42.7261,50.16,90,93,5.84,overcast clouds
206,Taltal,CL,2021-04-24 17:22:59,-25.4,-70.4833,64.98,72,12,5.95,few clouds
207,Nazareno,MX,2021-04-24 17:22:59,25.3833,-103.4167,78.8,7,1,8.14,clear sky
208,Urozhaynoye,RU,2021-04-24 17:22:59,44.7883,44.9228,59.05,58,93,7.99,overcast clouds
209,Vila Velha,BR,2021-04-24 17:20:47,-20.3297,-40.2925,82.4,61,20,10.36,few clouds
210,Lufilufi,WS,2021-04-24 17:23:00,-13.8745,-171.5986,73.4,100,20,8.81,few clouds
211,Cabo San Lucas,MX,2021-04-24 17:23:00,22.8909,-109.9124,82.99,41,1,8.05,clear sky
212,Lambarene,GA,2021-04-24 17:23:00,-0.7001,10.2406,72.61,92,100,0.65,overcast clouds
213,Longyearbyen,SJ,2021-04-24 17:23:01,78.2186,15.6401,26.6,68,75,5.75,light snow
214,Gat,IL,2021-04-24 17:21:51,31.61,34.7642,71.01,100,0,5.03,clear sky
215,Rayong,TH,2021-04-24 17:23:01,12.8333,101.4333,87.01,82,100,4.74,overcast clouds
216,Rawson,AR,2021-04-24 17:23:01,-43.3002,-65.1023,58.87,50,5,0.83,clear sky
217,Avera,US,2021-04-24 17:23:02,33.194,-82.5271,64.4,97,90,11.5,overcast clouds
218,Virginia Beach,US,2021-04-24 17:23:02,36.8529,-75.978,66.99,52,90,9.22,overcast clouds
219,Roald,NO,2021-04-24 17:23:02,62.5833,6.1333,41.0,56,75,5.75,broken clouds
220,Fare,PF,2021-04-24 17:23:02,-16.7,-151.0167,79.88,73,100,7.52,light rain
221,Chinhoyi,ZW,2021-04-24 17:23:03,-17.3667,30.2,68.04,65,88,2.46,light rain
222,Uthal,PK,2021-04-24 17:23:03,25.8072,66.6219,84.52,54,0,5.86,clear sky
223,Arraias,BR,2021-04-24 17:23:03,-12.9288,-46.9437,86.41,46,51,2.89,broken clouds
224,Istra,RU,2021-04-24 17:18:45,55.9178,36.8642,39.2,87,90,13.42,light rain
225,Belen,TR,2021-04-24 17:23:04,36.4891,36.2233,75.2,46,0,4.61,clear sky
226,Yellandu,IN,2021-04-24 17:23:04,17.6,80.3333,87.17,51,7,7.14,clear sky
227,Kununurra,AU,2021-04-24 17:23:04,-15.7667,128.7333,68.0,49,10,4.61,clear sky
228,Prince Rupert,CA,2021-04-24 17:23:04,54.3161,-130.3201,48.2,76,20,4.61,few clouds
229,Lemnia,RO,2021-04-24 17:23:05,46.05,26.2667,48.99,43,37,2.53,scattered clouds
230,Dingle,PH,2021-04-24 17:23:05,10.9995,122.6711,76.64,83,82,2.13,light rain
231,Fortuna,US,2021-04-24 17:20:41,40.5982,-124.1573,53.01,93,75,8.05,broken clouds
232,Ozernovskiy,RU,2021-04-24 17:23:05,51.5,156.5167,34.27,95,100,3.67,overcast clouds
233,Coihaique,CL,2021-04-24 17:23:06,-45.5752,-72.0662,53.6,76,90,3.44,overcast clouds
234,Pyinmana,MM,2021-04-24 17:23:06,19.7333,96.2167,85.71,55,63,7.74,broken clouds
235,Caucaia,BR,2021-04-24 17:22:17,-3.7361,-38.6531,84.2,79,75,16.11,broken clouds
236,Gambissara,SN,2021-04-24 17:23:06,13.2382,-14.3108,104.45,8,14,6.17,few clouds
237,Chuy,UY,2021-04-24 17:21:04,-33.6971,-53.4616,71.73,66,100,8.99,overcast clouds
238,Saint Anthony,US,2021-04-24 17:23:07,45.0205,-93.218,41.0,70,90,12.66,overcast clouds
239,Maldonado,UY,2021-04-24 17:23:07,-34.6667,-54.9167,68.0,88,90,10.36,moderate rain
240,Mangrol,IN,2021-04-24 17:23:07,21.1167,70.1167,81.05,81,100,13.0,overcast clouds
241,Aprelevka,RU,2021-04-24 17:23:08,55.5519,37.0801,39.0,93,75,11.18,light rain
242,Samaipata,BO,2021-04-24 17:23:08,-18.15,-63.8667,60.3,91,97,2.75,overcast clouds
243,Kibaha,TZ,2021-04-24 17:23:08,-6.7667,38.9167,78.8,83,75,13.8,broken clouds
244,Redlands,US,2021-04-24 17:23:09,34.0556,-117.1825,63.0,63,90,5.91,haze
245,Tuy Hoa,VN,2021-04-24 17:23:09,13.0833,109.3,78.57,87,17,3.22,few clouds
246,Vallenar,CL,2021-04-24 17:23:09,-28.5708,-70.7581,74.68,35,0,5.5,clear sky
247,Ossora,RU,2021-04-24 17:21:02,59.2353,163.0719,29.79,98,100,3.0,snow
248,Smithers,CA,2021-04-24 17:20:12,54.7804,-127.1743,46.4,36,20,5.75,few clouds
249,Teahupoo,PF,2021-04-24 17:23:10,-17.8333,-149.2667,77.0,78,75,2.3,light rain
250,Mayumba,GA,2021-04-24 17:23:10,-3.432,10.6554,79.25,83,85,6.96,light rain
251,Seoul,KR,2021-04-24 17:18:17,37.5683,126.9778,53.6,93,0,1.14,clear sky
252,Acuexcomac,MX,2021-04-24 17:23:10,19.0333,-98.3833,75.2,23,1,2.51,clear sky
253,Teluk Nibung,ID,2021-04-24 17:23:10,3.001,99.8164,74.88,91,100,4.92,overcast clouds
254,Kristianstad,SE,2021-04-24 17:23:11,56.0313,14.1524,50.0,36,53,13.8,broken clouds
255,Carutapera,BR,2021-04-24 17:23:11,-1.195,-46.02,83.41,79,95,5.84,overcast clouds
256,Asyut,EG,2021-04-24 17:23:11,27.181,31.1837,82.4,32,0,11.5,clear sky
257,Clyde River,CA,2021-04-24 17:23:12,70.4692,-68.5914,15.8,100,75,4.61,broken clouds
258,Tuatapere,NZ,2021-04-24 17:23:12,-46.1333,167.6833,48.99,77,88,8.01,light rain
259,Dhidhdhoo,MV,2021-04-24 17:23:12,6.8833,73.1,84.02,70,47,4.0,scattered clouds
260,Tongliao,CN,2021-04-24 17:19:57,43.6125,122.2653,42.42,25,23,3.38,few clouds
261,Camargo,MX,2021-04-24 17:23:13,27.6667,-105.1667,72.7,10,0,3.94,clear sky
262,Vostok,RU,2021-04-24 17:23:13,46.4856,135.8833,29.7,49,60,10.8,broken clouds
263,Mitsamiouli,KM,2021-04-24 17:23:13,-11.3847,43.2844,80.96,77,99,10.8,light rain
264,Guerrero Negro,MX,2021-04-24 17:23:13,27.9769,-114.0611,64.8,62,30,13.94,scattered clouds
265,Faanui,PF,2021-04-24 17:20:32,-16.4833,-151.75,79.79,75,100,8.39,light rain
266,Grand Baie,MU,2021-04-24 17:23:14,-20.0182,57.5802,79.0,82,98,7.0,overcast clouds
267,La Ronge,CA,2021-04-24 17:23:14,55.1001,-105.2842,24.8,46,45,3.44,scattered clouds
268,Tuktoyaktuk,CA,2021-04-24 17:20:06,69.4541,-133.0374,21.2,73,75,4.61,broken clouds
269,Port-Gentil,GA,2021-04-24 17:20:43,-0.7193,8.7815,82.4,83,75,8.05,broken clouds
270,Cabra,ES,2021-04-24 17:23:14,37.4725,-4.4421,61.0,76,100,5.01,overcast clouds
271,Arman,RU,2021-04-24 17:23:15,59.7,150.1667,13.03,72,66,13.58,broken clouds
272,Kautokeino,NO,2021-04-24 17:23:15,69.0125,23.0412,26.37,78,100,18.14,overcast clouds
273,Santa Maria,BR,2021-04-24 17:19:01,-29.6842,-53.8069,66.2,30,90,3.44,light rain
274,Albion,US,2021-04-24 17:23:15,42.2431,-84.753,53.6,81,90,4.61,moderate rain
275,Santa Isabel Do Rio Negro,BR,2021-04-24 17:23:16,-0.4139,-65.0192,90.93,52,62,5.23,broken clouds
276,Port Hedland,AU,2021-04-24 17:23:16,-20.3167,118.5667,69.8,64,0,9.22,clear sky
277,Zatoka,UA,2021-04-24 17:23:16,46.0725,30.4654,50.0,50,0,4.47,clear sky
278,Riberalta,BO,2021-04-24 17:23:17,-10.9833,-66.1,87.8,66,40,9.22,scattered clouds
279,Ozinki,RU,2021-04-24 17:23:17,51.1786,49.6769,50.86,81,70,12.75,broken clouds
280,Anantapur,IN,2021-04-24 17:23:17,14.6833,77.6,90.72,39,66,11.1,broken clouds
281,Bandar,ID,2021-04-24 17:23:17,2.05,99.75,73.33,97,100,2.59,overcast clouds
282,Gazanjyk,TM,2021-04-24 17:23:18,39.2446,55.5154,74.91,41,70,8.43,broken clouds
283,Lavrentiya,RU,2021-04-24 17:23:18,65.5833,-171.0,23.0,95,91,2.57,overcast clouds
284,Cap Malheureux,MU,2021-04-24 17:23:18,-19.9842,57.6142,79.0,82,99,7.0,overcast clouds
285,Davila,PH,2021-04-24 17:23:18,18.4726,120.5763,75.81,81,1,11.88,clear sky
286,Mayo,US,2021-04-24 17:23:19,38.8876,-76.5119,64.99,48,1,10.36,clear sky
287,Leningradskiy,RU,2021-04-24 17:23:19,69.3833,178.4167,18.25,94,100,4.36,overcast clouds
288,Victoria,HK,2021-04-24 17:23:19,22.2855,114.1577,77.0,86,37,1.99,scattered clouds
289,Pangnirtung,CA,2021-04-24 17:23:20,66.1451,-65.7125,33.8,75,20,5.75,few clouds
290,Marsh Harbour,BS,2021-04-24 17:23:20,26.5412,-77.0636,76.28,70,100,16.15,overcast clouds
291,Bierun,PL,2021-04-24 17:23:20,50.09,19.0929,52.0,52,100,5.01,overcast clouds
292,Alice Springs,AU,2021-04-24 17:21:37,-23.7,133.8833,50.0,66,1,8.08,clear sky
293,Coihueco,CL,2021-04-24 17:23:20,-36.6167,-71.8333,64.4,59,0,12.66,clear sky
294,Hami,CN,2021-04-24 17:23:21,42.8,93.45,52.0,19,32,4.18,scattered clouds
295,Severo-Kurilsk,RU,2021-04-24 17:23:21,50.6789,156.125,35.01,94,100,5.99,overcast clouds
296,Chippewa Falls,US,2021-04-24 17:23:21,44.9369,-91.3929,39.99,87,90,11.5,light rain
297,Olafsvik,IS,2021-04-24 17:23:21,64.8945,-23.7142,44.46,90,100,13.98,light rain
298,Lagos,NG,2021-04-24 17:23:22,6.5833,3.75,84.2,79,40,11.5,scattered clouds
299,Whitehorse,CA,2021-04-24 17:23:22,60.7161,-135.0538,41.0,48,20,8.05,few clouds
300,Belyy Yar,RU,2021-04-24 17:23:22,53.6039,91.3903,30.2,59,93,2.24,overcast clouds
301,Daguma,PH,2021-04-24 17:23:23,6.5867,124.5472,75.42,81,69,2.82,broken clouds
302,Daytona Beach,US,2021-04-24 17:23:05,29.2108,-81.0228,82.4,54,75,16.11,broken clouds
303,Cairns,AU,2021-04-24 17:23:23,-16.9167,145.7667,75.2,94,75,11.5,moderate rain
304,Samarai,PG,2021-04-24 17:23:23,-10.6167,150.6667,81.86,80,100,14.07,overcast clouds
305,Sinegorye,RU,2021-04-24 17:23:23,62.0788,150.477,-3.15,91,87,1.77,overcast clouds
306,Sorland,NO,2021-04-24 17:23:24,67.667,12.6934,36.34,70,98,26.44,overcast clouds
307,Ahipara,NZ,2021-04-24 17:19:32,-35.1667,173.1667,59.23,85,76,8.7,broken clouds
308,Matay,EG,2021-04-24 17:23:24,28.419,30.7792,82.65,14,3,8.46,clear sky
309,Bilma,NE,2021-04-24 17:23:24,18.6853,12.9164,100.76,6,36,9.22,scattered clouds
310,Hollins,US,2021-04-24 17:23:25,37.3413,-79.9431,54.0,58,90,4.32,overcast clouds
311,Mattru,SL,2021-04-24 17:23:25,7.6244,-11.8332,89.31,55,63,7.94,broken clouds
312,Taoudenni,ML,2021-04-24 17:23:25,22.6783,-3.9836,103.57,7,0,14.92,clear sky
313,Maningrida,AU,2021-04-24 17:23:25,-12.0667,134.2667,68.52,74,42,7.96,scattered clouds
314,Anklam,DE,2021-04-24 17:23:26,53.8564,13.6897,46.99,52,24,1.01,few clouds
315,Tulun,RU,2021-04-24 17:23:26,54.5611,100.5792,30.74,84,100,1.61,overcast clouds
316,Rio Gallegos,AR,2021-04-24 17:23:26,-51.6226,-69.2181,59.0,38,0,9.22,clear sky
317,Ancud,CL,2021-04-24 17:20:12,-41.8697,-73.8203,64.0,77,75,10.36,broken clouds
318,Esperance,AU,2021-04-24 17:23:27,-33.8667,121.9,59.0,77,98,12.66,overcast clouds
319,Schwandorf,DE,2021-04-24 17:23:27,49.3262,12.1093,60.8,29,1,5.75,clear sky
320,Bejar,ES,2021-04-24 17:23:27,40.3864,-5.7634,59.0,69,76,3.0,broken clouds
321,Sao Mateus,BR,2021-04-24 17:23:27,-18.7161,-39.8589,84.81,54,49,3.67,scattered clouds
322,Tunoshna,RU,2021-04-24 17:23:28,57.5459,40.1254,46.4,93,90,6.71,moderate rain
323,Te Anau,NZ,2021-04-24 17:23:28,-45.4167,167.7167,46.44,94,88,8.39,light rain
324,Ramban,IN,2021-04-24 17:23:28,33.25,75.25,55.89,58,0,10.74,clear sky
325,Solnechnyy,RU,2021-04-24 17:23:29,50.7214,136.6319,30.09,73,98,9.4,light snow
326,Siguiri,GN,2021-04-24 17:23:29,11.6667,-9.5,104.07,15,82,2.44,broken clouds
327,Kosh-Agach,RU,2021-04-24 17:23:29,50.0,88.6667,16.23,73,97,6.35,overcast clouds
328,Bandarbeyla,SO,2021-04-24 17:23:30,9.4942,50.8122,83.5,75,50,10.54,scattered clouds
329,Ferrol,ES,2021-04-24 17:23:30,43.4832,-8.2369,64.4,82,20,2.3,few clouds
330,Puerto Escondido,MX,2021-04-24 17:23:30,15.85,-97.0667,86.0,74,40,8.43,scattered clouds
331,Nishihara,JP,2021-04-24 17:23:30,26.1842,127.7558,68.0,94,75,9.22,light rain
332,Rantoul,US,2021-04-24 17:23:31,40.3084,-88.1559,53.01,76,90,4.61,overcast clouds
333,Guangyuan,CN,2021-04-24 17:23:31,32.442,105.823,57.83,79,100,5.68,overcast clouds
334,Mancio Lima,BR,2021-04-24 17:21:55,-7.6142,-72.8958,89.6,66,75,5.75,broken clouds
335,Itarema,BR,2021-04-24 17:23:31,-2.9248,-39.9167,83.41,78,65,14.47,moderate rain
336,Vzmorye,RU,2021-04-24 17:23:31,54.6961,20.2361,42.01,60,40,13.42,scattered clouds
337,Lishui,CN,2021-04-24 17:23:32,28.4604,119.9103,65.77,96,100,3.2,light rain
338,Gondar,ET,2021-04-24 17:23:32,12.6,37.4667,69.58,39,83,1.72,broken clouds
339,Bud,US,2021-04-24 17:20:45,39.447,-86.1758,55.0,77,100,6.64,moderate rain
340,Pangkalanbuun,ID,2021-04-24 17:23:32,-2.6833,111.6167,75.22,89,39,1.12,scattered clouds
341,Camacha,PT,2021-04-24 17:23:33,33.0833,-16.3333,68.0,60,20,14.97,few clouds
342,Turayf,SA,2021-04-24 17:23:33,31.6725,38.6637,84.2,18,75,27.63,broken clouds
343,Ribeira Grande,PT,2021-04-24 17:20:52,38.5167,-28.7,60.8,67,75,16.11,broken clouds
344,Estepona,ES,2021-04-24 17:23:33,36.4276,-5.1459,62.6,82,90,20.71,haze
345,Wapi Pathum,TH,2021-04-24 17:23:34,15.8452,103.3768,84.0,99,86,10.27,overcast clouds
346,Poum,NC,2021-04-24 17:23:34,-20.2333,164.0167,78.24,81,94,13.96,overcast clouds
347,Ulcinj,ME,2021-04-24 17:23:34,41.9294,19.2244,64.4,39,0,3.44,clear sky
348,Zyryanka,RU,2021-04-24 17:23:34,65.75,150.85,13.35,95,100,6.85,overcast clouds
349,Menongue,AO,2021-04-24 17:23:35,-14.6585,17.691,68.81,45,42,4.14,scattered clouds
350,Sao Joao Da Barra,BR,2021-04-24 17:21:58,-21.6403,-41.0511,86.0,51,20,6.8,few clouds
351,Granville,AU,2021-04-24 17:23:35,-33.8333,151.0167,54.0,91,43,4.14,scattered clouds
352,Haines Junction,CA,2021-04-24 17:23:35,60.7522,-137.5108,37.4,48,13,2.66,few clouds
353,Kayerkan,RU,2021-04-24 17:23:36,69.3497,87.7602,31.26,97,100,15.21,light snow
354,Cortez,US,2021-04-24 17:23:36,37.3489,-108.5859,62.6,17,1,13.8,clear sky
355,Hofn,IS,2021-04-24 17:21:14,64.2539,-15.2082,46.74,78,100,4.21,overcast clouds
356,Vanavara,RU,2021-04-24 17:23:36,60.34,102.2797,30.51,96,100,1.88,overcast clouds
357,Yeppoon,AU,2021-04-24 17:23:37,-23.1333,150.7333,68.0,77,99,5.75,overcast clouds
358,Morondava,MG,2021-04-24 17:23:37,-20.2833,44.2833,80.31,74,2,11.52,clear sky
359,Vila,PT,2021-04-24 17:23:37,42.0304,-8.1588,66.99,58,100,1.01,overcast clouds
360,San Quintin,MX,2021-04-24 17:23:37,30.4833,-115.95,62.33,68,37,12.26,scattered clouds
361,Kyra,RU,2021-04-24 17:23:38,49.5776,111.9753,41.95,26,100,1.79,overcast clouds
362,Sambava,MG,2021-04-24 17:20:49,-14.2667,50.1667,77.38,84,18,12.26,few clouds
363,Nalut,LY,2021-04-24 17:23:38,30.3333,10.85,77.79,21,0,15.57,clear sky
364,Dengzhou,CN,2021-04-24 17:23:38,37.8086,120.7508,49.57,84,27,6.82,light rain
365,Marzuq,YE,2021-04-24 17:23:39,14.4,46.4667,74.01,63,19,11.07,few clouds
366,Marfino,RU,2021-04-24 17:23:39,55.7028,37.3822,39.0,93,75,11.18,light rain
367,Saint-Pierre,RE,2021-04-24 17:23:39,-21.3393,55.4781,77.0,88,20,26.46,light rain
368,Omsukchan,RU,2021-04-24 17:23:39,62.5333,155.8,-10.32,99,44,5.03,scattered clouds
369,Chulym,RU,2021-04-24 17:23:40,55.0997,80.9572,37.06,72,13,2.26,few clouds
370,Kumla,SE,2021-04-24 17:23:40,59.1277,15.1434,46.4,34,75,11.5,broken clouds
371,Borsad,IN,2021-04-24 17:23:40,22.4167,72.9,85.55,43,93,7.11,overcast clouds
372,Kahului,US,2021-04-24 17:19:38,20.8947,-156.47,71.6,94,40,16.11,light rain
