City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
373,San Cristobal,VE,2021-04-24 17:23:41,7.7669,-72.225,87.8,58,40,11.5,scattered clouds
374,Hvolsvollur,IS,2021-04-24 17:23:41,63.7533,-20.2243,46.99,87,90,20.71,drizzle
375,Biak,ID,2021-04-24 17:23:41,-0.9131,122.8766,77.34,76,78,5.14,broken clouds
376,Ca Mau,VN,2021-04-24 17:22:54,9.1769,105.15,80.08,81,42,3.56,scattered clouds
377,Rovaniemi,FI,2021-04-24 17:23:41,66.5,25.7167,32.0,93,90,10.36,light snow
378,Hasaki,JP,2021-04-24 17:23:42,35.7333,140.8333,50.0,93,20,4.61,few clouds
379,Santa Cruz,BO,2021-04-24 17:23:42,-17.8,-63.1667,68.0,94,90,2.3,heavy intensity rain
380,Beringovskiy,RU,2021-04-24 17:23:42,63.05,179.3167,27.95,98,96,3.36,overcast clouds
381,Beloha,MG,2021-04-24 17:20:08,-25.1667,45.05,75.85,64,1,12.77,clear sky
382,Oktyabrskoye,RU,2021-04-24 17:23:43,43.0645,44.7417,60.8,67,75,2.24,broken clouds
383,Mundo Nuevo,MX,2021-04-24 17:23:43,18.7,-95.5,89.53,53,100,11.16,overcast clouds
384,Bethanien,NA,2021-04-24 17:23:43,-26.502,17.1583,80.62,18,26,11.05,scattered clouds
385,Yatou,CN,2021-04-24 17:23:43,37.15,122.3833,50.36,77,1,7.07,clear sky
386,Beaupre,CA,2021-04-24 17:23:44,47.0443,-70.8953,64.4,17,63,11.5,broken clouds
387,Denpasar,ID,2021-04-24 17:23:44,-8.65,115.2167,80.6,89,20,5.75,few clouds
388,Naron,ES,2021-04-24 17:23:44,43.5167,-8.1528,64.4,82,20,2.3,few clouds
389,Tinqueux,FR,2021-04-24 17:21:50,49.25,3.9833,64.4,42,0,9.22,clear sky
390,Ust-Kuyga,RU,2021-04-24 17:23:45,70.0167,135.6,22.01,94,100,10.94,light snow
391,Lorengau,PG,2021-04-24 17:23:45,-2.0226,147.2712,80.1,78,46,5.03,scattered clouds
392,Olavarria,AR,2021-04-24 17:23:45,-36.8927,-60.3225,64.44,53,4,13.76,clear sky
393,Saint-Augustin,CA,2021-04-24 17:23:45,51.226,-58.6502,38.17,77,94,13.35,overcast clouds
394,Petropavlovsk-Kamchatskiy,RU,2021-04-24 17:23:46,53.0452,158.6483,33.8,100,90,4.47,overcast clouds
395,Ponta Delgada,PT,2021-04-24 17:23:46,37.7333,-25.6667,59.0,88,75,16.11,broken clouds
396,Bansdih,IN,2021-04-24 17:23:46,25.8833,84.2167,89.44,12,2,9.1,clear sky
397,Cabo Rojo,PR,2021-04-24 17:23:47,18.0866,-67.1457,86.0,66,44,5.99,scattered clouds
398,Bethel,US,2021-04-24 17:20:26,41.3712,-73.414,69.01,24,1,5.75,clear sky
399,Khorinsk,RU,2021-04-24 17:23:47,52.1657,109.7726,44.82,26,100,5.14,overcast clouds
400,Mweka,CD,2021-04-24 17:23:47,-4.85,21.5667,71.73,88,85,2.39,light rain
401,Ankazoabo,MG,2021-04-24 17:23:47,-22.2833,44.5167,76.73,47,6,6.04,clear sky
402,Talnakh,RU,2021-04-24 17:23:48,69.4865,88.3972,32.58,98,100,13.0,light snow
403,Suntar,RU,2021-04-24 17:23:48,62.1444,117.6319,33.4,87,52,5.84,broken clouds
404,Lensk,RU,2021-04-24 17:23:48,60.7253,114.9278,25.99,98,100,3.49,overcast clouds
405,Alirajpur,IN,2021-04-24 17:23:49,22.3031,74.3546,88.88,19,100,7.38,overcast clouds
406,Grindavik,IS,2021-04-24 17:23:49,63.8424,-22.4338,46.4,87,90,23.02,light rain
407,Geraldton,AU,2021-04-24 17:23:49,-28.7667,114.6,60.8,94,27,6.91,scattered clouds
408,Mackay,AU,2021-04-24 17:23:49,-21.15,149.2,68.0,94,75,5.75,broken clouds
409,Simao,CN,2021-04-24 17:21:40,22.7886,100.9748,71.13,32,17,0.94,few clouds
410,Baturaja,ID,2021-04-24 17:23:50,-4.1333,104.1667,73.6,91,99,2.66,overcast clouds
411,Benghazi,LY,2021-04-24 17:23:50,32.1167,20.0667,63.72,83,26,20.22,scattered clouds
412,Aden,YE,2021-04-24 17:23:50,12.7794,45.0367,82.87,77,49,15.32,scattered clouds
413,Isangel,VU,2021-04-24 17:23:51,-19.55,169.2667,77.34,82,83,10.45,broken clouds
414,Vardo,NO,2021-04-24 17:23:51,70.3705,31.1107,33.58,93,100,23.62,snow
415,Myanaung,MM,2021-04-24 17:23:51,18.2833,95.3167,86.7,60,77,6.2,broken clouds
416,Belmonte,BR,2021-04-24 17:23:51,-15.8631,-38.8828,82.4,69,40,13.8,scattered clouds
417,Mantamados,GR,2021-04-24 17:23:52,39.3117,26.3339,59.0,82,20,5.75,few clouds
418,Venado Tuerto,AR,2021-04-24 17:23:52,-33.7456,-61.9688,75.0,99,1,20.0,clear sky
419,La Rioja,ES,2021-04-24 17:23:52,42.25,-2.5,66.2,42,0,16.11,clear sky
420,Tirat Karmel,IL,2021-04-24 17:23:53,32.7617,34.9719,68.0,83,0,5.75,clear sky
421,Sangar,RU,2021-04-24 17:23:53,63.9242,127.4739,13.28,95,88,1.95,overcast clouds
422,Vamospercs,HU,2021-04-24 17:23:53,47.5333,21.9,57.2,35,0,2.3,clear sky
423,San Patricio,US,2021-04-24 17:22:31,28.017,-97.5169,95.0,12,1,18.41,clear sky
424,Alta Floresta,BR,2021-04-24 17:23:54,-9.8756,-56.0861,84.2,70,40,3.44,scattered clouds
425,Umm Lajj,SA,2021-04-24 17:23:54,25.0213,37.2685,82.45,53,0,5.14,clear sky
426,Georgetown,MY,2021-04-24 17:23:54,5.4112,100.3354,82.0,89,40,4.61,scattered clouds
427,Batticaloa,LK,2021-04-24 17:23:54,7.7102,81.6924,81.93,73,12,6.69,few clouds
428,Atar,MR,2021-04-24 17:23:55,20.5169,-13.0499,98.53,8,0,17.2,clear sky
429,Tura,IN,2021-04-24 17:23:55,25.5198,90.2201,78.15,29,65,4.32,broken clouds
430,Cabatuan,PH,2021-04-24 17:23:55,10.8794,122.486,77.16,78,76,2.86,broken clouds
431,Silifke,TR,2021-04-24 17:23:56,36.3778,33.9344,75.47,36,18,3.22,few clouds
432,Mackenzie,CA,2021-04-24 17:23:56,55.2999,-123.1698,37.4,44,20,6.91,few clouds
433,San Jeronimito,MX,2021-04-24 17:23:56,17.55,-101.3333,86.0,58,1,5.53,clear sky
434,Bestobe,KZ,2021-04-24 17:23:56,52.4994,73.0975,44.46,42,100,12.3,overcast clouds
435,Ligayan,PH,2021-04-24 17:23:57,4.6533,119.4706,82.36,76,31,5.91,scattered clouds
436,Sept-Iles,CA,2021-04-24 17:22:50,50.2001,-66.3821,50.0,46,75,13.8,broken clouds
437,Tocopilla,CL,2021-04-24 17:23:57,-22.092,-70.1979,69.3,62,14,6.08,few clouds
438,Labuhan,ID,2021-04-24 17:23:57,-6.8844,112.2051,78.53,82,75,6.2,broken clouds
439,Maoming,CN,2021-04-24 17:23:57,21.65,110.9,77.18,87,57,9.53,broken clouds
440,Seredeyskiy,RU,2021-04-24 17:23:58,54.0507,35.2318,36.39,74,100,9.78,overcast clouds
441,Honiara,SB,2021-04-24 17:23:58,-9.4333,159.95,77.67,83,56,2.95,broken clouds
442,Huarmey,PE,2021-04-24 17:23:58,-10.0681,-78.1522,72.64,74,5,11.32,clear sky
443,Fairbanks,US,2021-04-24 17:23:59,64.8378,-147.7164,44.01,52,1,6.91,clear sky
444,Katsuura,JP,2021-04-24 17:20:34,35.1333,140.3,60.8,67,0,13.8,clear sky
445,Port Blair,IN,2021-04-24 17:22:04,11.6667,92.75,82.22,71,34,8.19,scattered clouds
446,Baiyin,CN,2021-04-24 17:23:59,36.5583,104.2081,44.6,81,90,6.71,overcast clouds
447,Dalbandin,PK,2021-04-24 17:23:59,28.8947,64.4101,83.19,7,0,6.49,clear sky
448,Chicama,PE,2021-04-24 17:21:24,-7.8447,-79.1469,66.2,82,75,12.66,fog
449,Riachao Das Neves,BR,2021-04-24 17:24:00,-11.7461,-44.91,86.25,56,54,0.83,broken clouds
450,Inverell,AU,2021-04-24 17:21:25,-29.7833,151.1167,42.01,71,44,1.99,scattered clouds
451,Galle,LK,2021-04-24 17:24:00,6.0367,80.217,80.46,82,72,2.48,broken clouds
452,Bosaso,SO,2021-04-24 17:24:00,11.2842,49.1816,85.19,66,80,4.03,broken clouds
453,South Sioux City,US,2021-04-24 17:24:00,42.4739,-96.4136,48.2,40,1,17.27,clear sky
454,Komsomolskiy,UZ,2021-04-24 17:24:01,40.4272,71.7189,64.4,36,100,4.61,overcast clouds
455,Torata,PE,2021-04-24 17:24:01,-17.0769,-70.8433,65.44,39,0,8.03,clear sky
456,Ilulissat,GL,2021-04-24 17:19:57,69.2167,-51.1,39.2,60,75,4.61,broken clouds
457,Kasama,ZM,2021-04-24 17:24:01,-10.2129,31.1808,65.75,80,99,5.28,overcast clouds
458,Morro Da Fumaca,BR,2021-04-24 17:24:02,-28.6508,-49.21,78.26,56,14,7.83,few clouds
459,Constitucion,CL,2021-04-24 17:23:24,-35.3333,-72.4167,65.17,55,0,13.49,clear sky
460,Ballangen,NO,2021-04-24 17:22:15,68.3428,16.8315,37.4,60,75,13.8,broken clouds
461,Yanagawa,JP,2021-04-24 17:24:02,33.1667,130.4,61.0,49,37,1.72,scattered clouds
462,Kaduy,RU,2021-04-24 17:24:02,59.2,37.15,39.2,100,90,6.71,light rain
463,Conceicao Do Almeida,BR,2021-04-24 17:24:03,-12.7794,-39.17,87.1,47,35,9.13,scattered clouds
464,Saint-Francois,FR,2021-04-24 17:24:03,46.4154,3.9054,73.4,33,0,10.36,clear sky
465,Veinticinco De Mayo,AR,2021-04-24 17:24:03,-35.4323,-60.1727,70.0,64,0,13.0,clear sky
466,Vaitape,PF,2021-04-24 17:24:03,-16.5167,-151.75,79.75,75,100,8.41,light rain
467,George,ZA,2021-04-24 17:24:04,-33.963,22.4617,59.0,88,90,2.3,overcast clouds
468,Zapolyarnyy,RU,2021-04-24 17:24:04,69.4154,30.8136,30.2,100,90,16.11,overcast clouds
469,Omboue,GA,2021-04-24 17:24:04,-1.5746,9.2618,79.39,79,100,5.86,overcast clouds
470,Nueva Loja,EC,2021-04-24 17:24:05,0.0847,-76.8828,84.2,70,75,4.61,broken clouds
471,Meulaboh,ID,2021-04-24 17:24:05,4.1363,96.1285,76.19,86,100,3.71,overcast clouds
472,Crotone,IT,2021-04-24 17:24:05,39.0851,17.1178,55.4,71,40,16.11,scattered clouds
473,Rundu,NA,2021-04-24 17:22:20,-17.9333,19.7667,69.64,29,0,3.71,clear sky
474,Paraisopolis,BR,2021-04-24 17:24:05,-22.5542,-45.78,77.0,57,20,3.44,few clouds
475,Biga,TR,2021-04-24 17:24:06,40.2281,27.2422,55.4,88,75,18.41,broken clouds
476,Pokhara,NP,2021-04-24 17:24:06,28.2333,83.9833,72.1,28,99,7.58,overcast clouds
477,Wuwei,CN,2021-04-24 17:24:06,37.9281,102.6414,47.59,57,68,3.06,broken clouds
478,Yangjiang,CN,2021-04-24 17:24:07,21.85,111.9667,76.19,89,14,6.02,few clouds
479,Ambon,ID,2021-04-24 17:24:07,-3.6954,128.1814,77.0,94,40,6.91,scattered clouds
480,Puro,PH,2021-04-24 17:24:07,12.4841,123.3827,80.6,75,68,0.63,broken clouds
481,Xiongyue,CN,2021-04-24 17:24:07,40.1774,122.1228,50.22,58,7,15.01,clear sky
482,Gizo,SB,2021-04-24 17:24:08,-8.103,156.8419,81.43,78,66,6.13,light rain
483,Faya,SA,2021-04-24 17:24:08,18.3851,42.4509,57.2,77,75,5.75,broken clouds
484,El Viejo,NI,2021-04-24 17:24:08,12.6633,-87.1672,91.4,38,0,4.61,clear sky
485,Chapais,CA,2021-04-24 17:24:08,49.7834,-74.8492,46.4,36,1,9.22,clear sky
486,Nampula,MZ,2021-04-24 17:24:03,-15.1165,39.2666,69.8,100,90,9.22,light intensity drizzle
487,Makakilo City,US,2021-04-24 17:19:33,21.3469,-158.0858,75.2,68,20,8.05,few clouds
488,Scottsbluff,US,2021-04-24 17:24:09,41.8666,-103.6672,55.0,61,90,12.66,overcast clouds
489,Port Keats,AU,2021-04-24 17:24:09,-14.25,129.55,70.83,30,62,8.55,broken clouds
490,Kieta,PG,2021-04-24 17:24:09,-6.2167,155.6333,78.64,83,72,2.53,broken clouds
491,Norton Shores,US,2021-04-24 17:24:10,43.1689,-86.2639,55.4,54,90,10.36,overcast clouds
492,Svetlogorsk,BY,2021-04-24 17:24:10,52.6333,29.7333,38.5,62,66,9.19,broken clouds
493,Zhangye,CN,2021-04-24 17:24:10,38.9342,100.4517,52.61,28,100,2.59,light rain
494,Ola,RU,2021-04-24 17:24:11,59.5833,151.2833,15.93,69,91,15.23,overcast clouds
495,Anadyr,RU,2021-04-24 17:24:11,64.75,177.4833,30.2,100,75,15.66,light snow
496,Providencia,MX,2021-04-24 17:24:11,28.7167,-111.5833,82.0,38,3,1.01,clear sky
497,Mahebourg,MU,2021-04-24 17:24:11,-20.4081,57.7,78.8,89,75,14.97,light rain
498,Homer,US,2021-04-24 17:24:12,59.6425,-151.5483,44.01,87,1,6.91,clear sky
499,Hamilton,US,2021-04-24 17:20:46,39.1834,-84.5333,53.6,66,90,3.44,light rain
500,Shingu,JP,2021-04-24 17:24:12,33.7333,135.9833,52.25,86,4,5.03,clear sky
501,Tevaitoa,PF,2021-04-24 17:24:12,-16.7833,-151.5,79.72,75,100,9.37,light rain
502,Dubbo,AU,2021-04-24 17:19:15,-32.25,148.6167,39.2,93,0,3.44,clear sky
503,Krasnoarmeysk,RU,2021-04-24 17:24:13,51.0239,45.6969,46.0,61,53,8.01,broken clouds
504,Namatanai,PG,2021-04-24 17:23:10,-3.6667,152.4333,78.35,80,49,5.41,scattered clouds
505,Nanchong,CN,2021-04-24 17:24:13,30.7951,106.0847,61.14,72,100,8.88,light rain
506,Igede,NG,2021-04-24 17:24:13,10.0544,5.9416,96.71,31,100,0.87,overcast clouds
507,Srandakan,ID,2021-04-24 17:24:14,-7.9386,110.2506,76.14,82,14,3.6,few clouds
508,Storforshei,NO,2021-04-24 17:24:14,66.4043,14.5233,30.31,85,58,4.41,broken clouds
509,Praia,CV,2021-04-24 17:24:14,14.9215,-23.5087,77.0,53,40,21.85,scattered clouds
510,Rio Brilhante,BR,2021-04-24 17:24:14,-21.8019,-54.5464,94.28,21,57,5.06,broken clouds
511,Wenling,CN,2021-04-24 17:24:15,28.3669,121.36,66.99,84,100,5.95,light rain
512,Kondinskoye,RU,2021-04-24 17:24:15,59.6481,67.41,45.12,59,100,6.06,overcast clouds
513,Anloga,GH,2021-04-24 17:24:15,5.7947,0.8973,86.0,74,40,14.97,scattered clouds
514,Ostrovnoy,RU,2021-04-24 17:24:16,68.0531,39.5131,36.54,99,100,1.66,overcast clouds
515,Taitung,TW,2021-04-24 17:24:16,22.7583,121.1444,73.18,83,99,4.05,overcast clouds
516,Tarko-Sale,RU,2021-04-24 17:24:16,64.9225,77.785,35.01,89,100,6.42,overcast clouds
517,Terra Santa,BR,2021-04-24 17:24:16,-2.1042,-56.4869,87.66,66,74,1.92,broken clouds
518,Derzhavinsk,KZ,2021-04-24 17:24:17,51.1,66.3167,47.68,45,100,16.49,overcast clouds
519,Tazovskiy,RU,2021-04-24 17:24:17,67.4667,78.7,31.59,92,100,9.86,overcast clouds
520,Burnie,AU,2021-04-24 17:24:17,-41.0667,145.9167,46.99,86,73,1.01,broken clouds
521,Bartlesville,US,2021-04-24 17:24:17,36.7473,-95.9808,62.01,72,75,12.66,broken clouds
522,Matara,LK,2021-04-24 17:24:18,5.9485,80.5353,78.64,87,80,3.58,broken clouds
523,Celldomolk,HU,2021-04-24 17:24:18,47.2571,17.1503,59.0,33,0,4.61,clear sky
524,College,US,2021-04-24 17:23:45,64.8569,-147.8028,44.01,56,20,1.01,few clouds
525,Alihe,CN,2021-04-24 17:24:18,50.5667,123.7167,35.37,53,2,3.96,clear sky
526,Devils Lake,US,2021-04-24 17:24:19,48.1128,-98.8651,37.99,23,1,9.22,clear sky
527,Ojinaga,MX,2021-04-24 17:24:19,29.5667,-104.4167,77.0,12,1,3.13,clear sky
528,Aklavik,CA,2021-04-24 17:24:19,68.2191,-135.0107,30.2,69,20,2.3,few clouds
529,Noshiro,JP,2021-04-24 17:24:19,40.2039,140.0242,48.92,83,100,4.16,overcast clouds
530,Plettenberg Bay,ZA,2021-04-24 17:24:20,-34.0527,23.3716,61.52,88,100,3.47,overcast clouds
531,Martapura,ID,2021-04-24 17:24:20,-3.4167,114.85,77.0,88,90,3.44,overcast clouds
532,Minab,IR,2021-04-24 17:24:20,27.1467,57.0801,91.4,29,0,6.91,haze
533,Zaysan,KZ,2021-04-24 17:24:21,47.4667,84.8667,34.14,52,46,10.89,scattered clouds
534,Nurlat,RU,2021-04-24 17:24:21,54.4277,50.8051,43.54,93,100,6.22,overcast clouds
535,Thunder Bay,CA,2021-04-24 17:23:01,48.4001,-89.3168,36.0,60,90,11.5,light snow
536,Palauig,PH,2021-04-24 17:24:21,15.435,119.9045,77.16,75,1,6.67,clear sky
537,Dillingen,DE,2021-04-24 17:24:22,49.35,6.7333,62.6,31,0,5.75,clear sky
538,Coquimbo,CL,2021-04-24 17:24:22,-29.9533,-71.3436,64.4,63,0,9.22,clear sky
539,Tumwater,US,2021-04-24 17:24:22,47.0073,-122.9093,48.0,93,90,9.22,light rain
540,Kidal,ML,2021-04-24 17:24:22,18.4411,1.4078,103.48,4,0,10.92,clear sky
541,Shimoda,JP,2021-04-24 17:24:23,34.6667,138.95,53.01,72,24,3.0,few clouds
542,Morant Bay,JM,2021-04-24 17:22:14,17.8815,-76.4093,86.0,70,40,13.8,scattered clouds
543,Ribeira Brava,PT,2021-04-24 17:24:23,32.65,-17.0667,64.0,69,28,15.86,scattered clouds
544,Uvira,CD,2021-04-24 17:24:23,-3.4067,29.1458,75.25,82,57,4.79,light rain
545,Marquette,US,2021-04-24 17:20:12,46.5333,-87.6335,37.99,84,100,9.78,overcast clouds
546,Salvador,SV,2021-04-24 17:20:29,13.8333,-88.9167,89.6,54,40,6.91,scattered clouds
547,Khash,IR,2021-04-24 17:24:24,28.2211,61.2158,75.11,7,12,3.69,few clouds
548,Bubaque,GW,2021-04-24 17:24:24,11.2833,-15.8333,78.64,68,3,21.16,clear sky
549,Takoradi,GH,2021-04-24 17:24:24,4.8845,-1.7554,85.12,72,92,11.83,overcast clouds
550,Walvis Bay,NA,2021-04-24 17:24:25,-22.9575,14.5053,61.0,82,21,10.36,few clouds
551,Arlit,NE,2021-04-24 17:20:07,18.7369,7.3853,104.29,6,8,6.73,clear sky
552,Chiapilla,MX,2021-04-24 17:24:25,16.5167,-92.7333,89.6,40,40,8.05,scattered clouds
553,Navirai,BR,2021-04-24 17:24:25,-23.065,-54.1906,78.6,38,99,4.32,overcast clouds
554,Broome,US,2021-04-24 17:20:08,42.2506,-75.833,64.0,29,40,8.05,scattered clouds
555,Bloemfontein,ZA,2021-04-24 17:24:26,-29.1211,26.214,59.0,36,0,4.61,clear sky
556,Sabang,ID,2021-04-24 17:24:26,5.8933,95.3214,83.28,71,100,15.88,overcast clouds
557,Soyo,AO,2021-04-24 17:23:16,-6.1349,12.3689,80.46,80,100,4.81,light rain
558,Auki,SB,2021-04-24 17:24:26,-8.7676,160.7034,77.4,85,89,2.89,overcast clouds
559,Saint-Ambroise,CA,2021-04-24 17:24:27,48.5501,-71.3324,57.0,32,20,16.11,few clouds
560,Hesla,IN,2021-04-24 17:24:27,24.0667,85.8833,89.26,10,91,1.77,overcast clouds
561,Atascadero,US,2021-04-24 17:23:35,35.4894,-120.6707,53.6,71,75,3.44,broken clouds
