City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2021-04-22 02:41:53,-33.9258,18.4232,64.0,94,0,5.75
1,Maturin,VE,2021-04-22 02:42:22,9.75,-63.1767,73.04,88,23,5.61
2,Vaini,TO,2021-04-22 02:42:22,-21.2,-175.2,84.2,79,75,8.05
3,Slave Lake,CA,2021-04-22 02:42:22,55.2834,-114.769,35.6,93,90,19.57
4,Bowen,AU,2021-04-22 02:42:23,-20.0167,148.2333,78.8,65,40,9.22
5,Punta Arenas,CL,2021-04-22 02:42:23,-53.15,-70.9167,44.6,53,0,4.72
6,Ponta Delgada,PT,2021-04-22 02:42:23,37.7333,-25.6667,64.4,94,75,27.63
7,Saint-Philippe,RE,2021-04-22 02:42:24,-21.3585,55.7679,77.0,83,0,8.05
8,Ushuaia,AR,2021-04-22 02:39:06,-54.8,-68.3,42.8,70,75,2.51
9,Upernavik,GL,2021-04-22 02:42:24,72.7868,-56.1549,13.64,66,100,4.99
10,Esperance,AU,2021-04-22 02:42:24,-33.8667,121.9,62.6,67,90,2.3
11,Arraial Do Cabo,BR,2021-04-22 02:42:24,-22.9661,-42.0278,72.3,80,10,7.11
12,Mataura,NZ,2021-04-22 02:42:25,-46.1927,168.8643,55.0,81,92,4.0
13,Albany,US,2021-04-22 02:40:29,42.6001,-73.9662,34.0,59,58,3.0
14,Port Hedland,AU,2021-04-22 02:42:25,-20.3167,118.5667,91.4,11,5,17.27
15,Scarborough,GB,2021-04-22 02:42:25,54.2797,-0.4044,32.0,90,18,3.98
16,San Patricio,US,2021-04-22 02:42:26,28.017,-97.5169,62.6,72,1,12.66
17,Bluff,NZ,2021-04-22 02:42:26,-46.6,168.3333,55.0,81,100,4.0
18,Butaritari,KI,2021-04-22 02:42:26,3.0707,172.7902,81.97,78,74,14.94
19,Hobart,AU,2021-04-22 02:42:27,-42.8794,147.3294,60.8,41,40,23.02
20,Chokurdakh,RU,2021-04-22 02:42:27,70.6333,147.9167,16.29,87,100,13.4
21,Vao,NC,2021-04-22 02:42:27,-22.6667,167.4833,75.27,73,4,3.42
22,Haimen,CN,2021-04-22 02:42:27,23.1935,116.6142,82.4,51,0,4.47
23,Kazachinskoye,RU,2021-04-22 02:42:28,57.6953,93.2761,31.95,76,19,4.25
24,Hofn,IS,2021-04-22 02:42:28,64.2539,-15.2082,40.6,56,100,5.23
25,Kodiak,US,2021-04-22 02:42:28,57.79,-152.4072,42.8,87,90,18.41
26,Tazovskiy,RU,2021-04-22 02:42:29,67.4667,78.7,31.1,95,100,13.67
27,Rikitea,PF,2021-04-22 02:42:29,-23.1203,-134.9692,76.73,76,100,12.82
28,Cherskiy,RU,2021-04-22 02:42:29,68.75,161.3,33.85,80,100,20.45
29,Saint George,US,2021-04-22 02:41:04,37.1041,-113.5841,71.6,11,1,24.16
30,Qaanaaq,GL,2021-04-22 02:42:29,77.484,-69.3632,8.64,70,84,8.72
31,Lavrentiya,RU,2021-04-22 02:42:30,65.5833,-171.0,33.57,73,76,2.37
32,Chuy,UY,2021-04-22 02:42:30,-33.6971,-53.4616,65.88,75,3,12.62
33,Severo-Kurilsk,RU,2021-04-22 02:42:30,50.6789,156.125,36.97,92,100,13.67
34,Srednekolymsk,RU,2021-04-22 02:42:31,67.45,153.6833,31.87,98,71,15.1
35,Disna,BY,2021-04-22 02:42:31,55.568,28.1971,39.15,84,100,7.14
36,Fare,PF,2021-04-22 02:42:31,-16.7,-151.0167,80.6,74,83,15.75
37,Jacksonville,US,2021-04-22 02:38:56,30.3322,-81.6556,73.4,40,1,8.05
38,Comodoro Rivadavia,AR,2021-04-22 02:39:13,-45.8667,-67.5,51.8,66,0,8.05
39,Kahului,US,2021-04-22 02:42:32,20.8947,-156.47,82.4,54,40,14.97
40,Aksu,CN,2021-04-22 02:42:32,41.1231,80.2644,60.85,26,100,5.79
41,Waitati,NZ,2021-04-22 02:42:32,-45.75,170.5667,63.0,63,12,8.99
42,Busselton,AU,2021-04-22 02:42:32,-33.65,115.3333,64.0,76,98,4.0
43,Guozhen,CN,2021-04-22 02:42:33,34.3659,107.359,65.05,65,54,6.64
44,Tiksi,RU,2021-04-22 02:42:33,71.6872,128.8694,12.22,79,95,10.83
45,Atuona,PF,2021-04-22 02:40:22,-9.8,-139.0333,80.35,77,28,22.28
46,Constitucion,CL,2021-04-22 02:42:33,-35.3333,-72.4167,55.76,91,95,6.44
47,Guerrero Negro,MX,2021-04-22 02:42:34,27.9769,-114.0611,58.19,75,99,15.32
48,Den Helder,NL,2021-04-22 02:42:34,52.9599,4.7593,43.0,61,75,8.05
49,Fortuna,US,2021-04-22 02:42:34,40.5982,-124.1573,51.01,93,90,10.36
50,Eydhafushi,MV,2021-04-22 02:42:34,5.1033,73.0708,82.53,73,47,8.57
51,Saldanha,ZA,2021-04-22 02:42:35,-33.0117,17.9442,55.4,94,1,4.63
52,Nanortalik,GL,2021-04-22 02:42:35,60.1432,-45.2371,36.43,76,100,4.05
53,Yellowknife,CA,2021-04-22 02:41:49,62.456,-114.3525,18.0,57,75,12.66
54,Yar-Sale,RU,2021-04-22 02:42:35,66.8333,70.8333,33.67,99,100,9.86
55,Poienesti,RO,2021-04-22 02:42:36,46.6167,27.5333,43.0,93,0,4.61
56,Cardston,CA,2021-04-22 02:42:36,49.2,-113.3019,55.4,26,2,9.22
57,Richards Bay,ZA,2021-04-22 02:42:36,-28.783,32.0377,66.0,90,49,6.93
58,Vyshneve,UA,2021-04-22 02:40:34,50.3891,30.3705,45.0,93,0,2.24
59,Coahuayana,MX,2021-04-22 02:41:31,18.7333,-103.6833,70.16,73,52,2.42
60,Touros,BR,2021-04-22 02:42:37,-5.1989,-35.4608,78.8,89,40,2.3
61,Norman Wells,CA,2021-04-22 02:42:37,65.282,-126.8329,32.0,47,75,23.02
62,The Valley,AI,2021-04-22 02:39:02,18.217,-63.0578,79.0,73,20,12.66
63,Mar Del Plata,AR,2021-04-22 02:42:26,-38.0023,-57.5575,68.0,88,81,16.11
64,Khatanga,RU,2021-04-22 02:42:37,71.9667,102.5,21.87,93,100,16.82
65,Rudbar,AF,2021-04-22 02:42:38,30.15,62.6,76.98,27,0,16.93
66,Ostrovnoy,RU,2021-04-22 02:42:38,68.0531,39.5131,35.94,96,100,8.43
67,Kaitangata,NZ,2021-04-22 02:42:38,-46.2817,169.8464,59.0,79,50,1.99
68,Quatre Cocos,MU,2021-04-22 02:42:39,-20.2078,57.7625,77.0,88,40,3.44
69,Thompson,CA,2021-04-22 02:42:14,55.7435,-97.8558,46.4,39,20,3.44
70,Zhicheng,CN,2021-04-22 02:42:39,30.2956,111.5047,73.0,64,48,5.95
71,Bredasdorp,ZA,2021-04-22 02:42:39,-34.5322,20.0403,62.6,94,100,12.66
72,Dalbandin,PK,2021-04-22 02:42:40,28.8947,64.4101,77.92,20,0,9.98
73,Kruisfontein,ZA,2021-04-22 02:42:40,-34.0033,24.7314,63.0,97,100,1.01
74,Scharbeutz,DE,2021-04-22 02:42:40,54.0333,10.75,42.01,70,71,10.0
75,Pevek,RU,2021-04-22 02:42:40,69.7008,170.3133,30.99,72,23,16.17
76,Tasiilaq,GL,2021-04-22 02:42:41,65.6145,-37.6368,26.6,54,75,19.57
77,Cedral,MX,2021-04-22 02:42:41,23.8,-100.7333,57.7,83,55,22.55
78,Asau,RO,2021-04-22 02:42:41,46.4333,26.4,42.01,58,0,6.06
79,East London,ZA,2021-04-22 02:42:42,-33.0153,27.9116,67.95,89,79,4.5
80,Kapaa,US,2021-04-22 02:42:42,22.0752,-159.319,77.0,83,90,5.75
81,Nome,US,2021-04-22 02:42:42,64.5011,-165.4064,44.6,36,1,3.44
82,Muncar,ID,2021-04-22 02:41:11,-8.4333,114.3333,83.43,58,83,4.92
83,Alta Floresta,BR,2021-04-22 02:42:42,-9.8756,-56.0861,70.14,97,77,2.04
84,Praya,CV,2021-04-22 02:42:43,14.9215,-23.5087,69.8,78,20,13.8
85,Carnarvon,AU,2021-04-22 02:42:43,-24.8667,113.6333,82.4,28,100,12.66
86,Hermanus,ZA,2021-04-22 02:42:43,-34.4187,19.2345,66.99,86,88,5.99
87,Castro,BR,2021-04-22 02:42:44,-24.7911,-50.0119,56.19,92,86,6.89
88,Menongue,AO,2021-04-22 02:42:44,-14.6585,17.691,56.91,69,0,4.65
89,Katsuura,JP,2021-04-22 02:42:44,35.1333,140.3,77.0,16,75,11.5
90,Udachnyy,RU,2021-04-22 02:42:44,66.4167,112.4,22.6,80,100,11.56
91,Jamestown,US,2021-04-22 02:40:01,42.097,-79.2353,26.6,86,75,9.22
92,Port Alfred,ZA,2021-04-22 02:42:45,-33.5906,26.891,68.83,90,100,5.57
93,Karlivka,UA,2021-04-22 02:42:45,49.4567,35.1295,41.85,87,5,6.44
94,Havre-Saint-Pierre,CA,2021-04-22 02:42:45,50.2334,-63.5986,35.6,87,90,3.44
95,Grand Gaube,MU,2021-04-22 02:42:46,-20.0064,57.6608,75.99,85,99,1.01
96,Sao Jose Da Coroa Grande,BR,2021-04-22 02:42:46,-8.8978,-35.1478,77.76,82,94,5.1
97,Antofagasta,CL,2021-04-22 02:42:46,-23.65,-70.4,60.8,88,75,9.22
98,Denpasar,ID,2021-04-22 02:42:46,-8.65,115.2167,84.2,65,20,8.05
99,Price,US,2021-04-22 02:42:47,39.5994,-110.8107,51.8,24,40,14.97
100,Vanimo,PG,2021-04-22 02:42:47,-2.6741,141.3028,85.87,63,100,6.71
101,Isangel,VU,2021-04-22 02:42:47,-19.55,169.2667,84.2,79,75,9.66
102,New Norfolk,AU,2021-04-22 02:42:47,-42.7826,147.0587,60.01,58,75,8.01
103,Monrovia,LR,2021-04-22 02:42:48,6.3005,-10.7969,79.92,83,100,5.3
104,Sayyan,YE,2021-04-22 02:38:44,15.1718,44.3244,55.98,30,26,3.38
105,Cap Malheureux,MU,2021-04-22 02:42:48,-19.9842,57.6142,75.99,85,99,1.01
106,Greifswald,DE,2021-04-22 02:42:48,54.1,13.3833,39.99,80,24,17.49
107,West Fargo,US,2021-04-22 02:42:49,46.875,-96.9004,46.99,45,90,9.22
108,Suaita,CO,2021-04-22 02:42:49,6.1014,-73.4404,59.14,97,99,2.51
109,Lebu,CL,2021-04-22 02:40:16,-37.6167,-73.65,52.72,81,26,10.04
110,Leh,IN,2021-04-22 02:42:49,34.1667,77.5833,29.98,88,100,5.06
111,Lorengau,PG,2021-04-22 02:42:50,-2.0226,147.2712,86.2,69,97,7.9
112,Bambous Virieux,MU,2021-04-22 02:42:50,-20.3428,57.7575,77.0,88,40,3.44
113,Port Elizabeth,ZA,2021-04-22 02:42:50,-33.918,25.5701,64.4,94,40,9.22
114,Tual,ID,2021-04-22 02:42:50,-5.6667,132.75,83.23,71,28,4.97
115,Avarua,CK,2021-04-22 02:42:51,-21.2078,-159.775,82.4,65,40,13.8
116,Abu Samrah,SY,2021-04-22 02:42:51,35.3029,37.1841,54.3,58,2,4.56
117,Hithadhoo,MV,2021-04-22 02:42:51,-0.6,73.0833,82.65,68,71,4.94
118,Opuwo,NA,2021-04-22 02:42:52,-18.0607,13.84,67.91,36,41,11.7
119,Kigoma,TZ,2021-04-22 02:42:52,-4.8769,29.6267,68.0,94,20,5.61
120,Shimoda,JP,2021-04-22 02:42:52,34.6667,138.95,68.0,34,0,6.91
121,Airai,TL,2021-04-22 02:42:53,-8.9266,125.4092,75.07,52,32,2.28
122,Bandarbeyla,SO,2021-04-22 02:42:53,9.4942,50.8122,81.28,80,15,3.06
123,Georgetown,MY,2021-04-22 02:39:40,5.4112,100.3354,86.0,79,20,3.44
124,Thinadhoo,MV,2021-04-22 02:42:53,0.5333,72.9333,82.45,64,14,5.32
125,Baruun-Urt,MN,2021-04-22 02:42:53,46.6806,113.2792,56.3,38,65,16.42
126,Fatsa,TR,2021-04-22 02:42:54,41.0278,37.5014,51.8,100,75,1.14
127,Vila Velha,BR,2021-04-22 02:42:54,-20.3297,-40.2925,73.4,83,0,4.61
128,Marathon,US,2021-04-22 02:42:54,44.9,-89.7668,35.6,41,75,9.22
129,Pacific Grove,US,2021-04-22 02:42:55,36.6177,-121.9166,52.0,89,71,7.83
130,Arona,ES,2021-04-22 02:42:55,28.0996,-16.681,66.99,77,75,1.14
131,Hatta,IN,2021-04-22 02:42:55,24.1167,79.6,84.6,24,20,3.51
132,Yulara,AU,2021-04-22 02:42:55,-25.2406,130.9889,75.2,25,0,11.5
133,Leningradskiy,RU,2021-04-22 02:42:56,69.3833,178.4167,36.63,75,4,4.56
134,Fayaoue,NC,2021-04-22 02:42:56,-20.65,166.5333,78.15,76,2,7.0
135,Flinders,AU,2021-04-22 02:42:56,-34.5833,150.8552,68.0,41,1,10.0
136,Victoria,HK,2021-04-22 02:39:17,22.2855,114.1577,80.01,71,0,3.0
137,Kavieng,PG,2021-04-22 02:42:56,-2.5744,150.7967,84.31,69,82,9.51
138,Chichica,PA,2021-04-22 02:42:57,8.4922,-82.1627,74.1,87,81,4.14
139,Zhigansk,RU,2021-04-22 02:42:57,66.7697,123.3711,13.3,70,100,2.82
140,Rio Gallegos,AR,2021-04-22 02:42:57,-51.6226,-69.2181,30.2,69,0,8.05
141,Grindavik,IS,2021-04-22 02:42:58,63.8424,-22.4338,42.8,93,90,14.97
142,Chimbote,PE,2021-04-22 02:42:58,-9.0853,-78.5783,66.67,90,7,6.33
143,Barguzin,RU,2021-04-22 02:42:58,53.6167,109.6167,32.63,42,59,1.7
144,Ponta Do Sol,PT,2021-04-22 02:42:58,32.6667,-17.1,63.0,78,79,1.01
145,Fort Smith,US,2021-04-22 02:40:35,35.3859,-94.3986,53.6,37,1,4.61
146,Mitsamiouli,KM,2021-04-22 02:42:59,-11.3847,43.2844,80.98,75,67,8.48
147,Maldonado,UY,2021-04-22 02:42:59,-34.6667,-54.9167,64.4,82,0,6.91
148,Ancud,CL,2021-04-22 02:42:59,-41.8697,-73.8203,46.0,100,0,4.03
149,Manado,ID,2021-04-22 02:43:00,1.487,124.8455,91.4,52,20,2.3
150,Cidreira,BR,2021-04-22 02:43:00,-30.1811,-50.2056,70.25,62,89,17.52
151,Saint-Joseph,RE,2021-04-22 02:43:00,-21.3667,55.6167,77.0,83,0,8.05
152,Cap-Aux-Meules,CA,2021-04-22 02:43:00,47.3821,-61.8597,44.6,76,80,13.8
153,Manta,EC,2021-04-22 02:42:17,-0.95,-80.7333,77.0,83,90,3.44
154,Alofi,NU,2021-04-22 02:43:01,-19.0595,-169.9187,86.0,70,75,10.36
155,Puerto Ayora,EC,2021-04-22 02:43:01,-0.7393,-90.3518,75.99,97,81,3.0
156,Sao Filipe,CV,2021-04-22 02:43:02,14.8961,-24.4956,72.32,70,93,12.71
157,Pangkalanbuun,ID,2021-04-22 02:43:02,-2.6833,111.6167,89.44,50,100,4.65
158,Souillac,MU,2021-04-22 02:43:02,-20.5167,57.5167,77.0,88,40,3.44
159,Assiniboia,CA,2021-04-22 02:43:02,49.6334,-105.9845,46.4,25,0,9.22
160,Gorom-Gorom,BF,2021-04-22 02:43:03,14.4439,-0.2361,84.52,10,52,4.68
161,Deputatskiy,RU,2021-04-22 02:43:03,69.3,139.9,12.42,72,100,4.76
162,Barrow,US,2021-04-22 02:43:03,71.2906,-156.7887,21.2,93,90,9.22
163,Bengkulu,ID,2021-04-22 02:43:04,-3.8004,102.2655,83.05,68,44,3.38
164,Zaysan,KZ,2021-04-22 02:43:04,47.4667,84.8667,33.15,58,66,9.19
165,Praia,CV,2021-04-22 02:42:43,14.9215,-23.5087,69.8,78,20,13.8
166,Ligayan,PH,2021-04-22 02:43:04,4.6533,119.4706,83.01,68,91,2.21
167,Ban Nahin,LA,2021-04-22 02:43:05,18.2418,104.2122,89.01,59,49,2.95
168,Cockburn Town,TC,2021-04-22 02:43:05,21.4612,-71.1419,78.1,80,61,20.0
169,Salalah,OM,2021-04-22 02:43:05,17.0151,54.0924,78.8,73,40,4.61
170,Kota Belud,MY,2021-04-22 02:43:05,6.351,116.4305,87.8,70,20,5.75
171,Alexandria,EG,2021-04-22 02:41:00,31.2156,29.9553,60.8,77,40,8.05
172,Neiafu,TO,2021-04-22 02:43:06,-18.65,-173.9833,84.2,79,75,14.34
173,Lata,PT,2021-04-22 02:43:06,40.1629,-8.3327,55.99,95,99,1.01
174,Kangaatsiaq,GL,2021-04-22 02:43:06,68.3065,-53.4641,17.35,85,60,9.31
175,Mayor Pablo Lagerenza,PY,2021-04-22 02:43:07,-19.9309,-60.7718,81.97,51,93,7.4
176,Szank,HU,2021-04-22 02:43:07,46.5571,19.661,48.0,76,0,6.91
177,Bazarnyye Mataki,RU,2021-04-22 02:43:07,54.8833,49.9333,39.34,94,100,11.21
178,Kolo,PL,2021-04-22 02:43:07,52.2002,18.6387,45.0,90,97,1.01
179,Hamilton,US,2021-04-22 02:40:55,39.1834,-84.5333,36.0,80,20,4.61
180,Talara,PE,2021-04-22 02:43:08,-4.5772,-81.2719,70.79,81,41,11.07
181,Halifax,CA,2021-04-22 02:41:57,44.6453,-63.5724,48.99,93,40,5.75
182,Bambanglipuro,ID,2021-04-22 02:43:08,-7.95,110.2833,84.6,61,44,9.35
183,Kununurra,AU,2021-04-22 02:43:08,-15.7667,128.7333,91.4,29,42,10.36
184,Galeana,MX,2021-04-22 02:43:09,24.8333,-100.0667,57.0,70,59,8.01
185,Alugan,PH,2021-04-22 02:43:09,12.2188,125.4808,84.25,70,49,11.43
186,Concepcion Del Oro,MX,2021-04-22 02:43:09,24.6333,-101.4167,60.08,47,10,10.2
187,Rosarito,MX,2021-04-22 02:43:09,32.3333,-117.0333,57.2,82,90,12.66
188,Westport,US,2021-04-22 02:43:10,41.1415,-73.3579,39.99,56,25,15.86
189,Te Anau,NZ,2021-04-22 02:43:10,-45.4167,167.7167,55.17,80,100,5.91
190,Romny,UA,2021-04-22 02:43:10,50.751,33.4747,39.49,90,47,8.16
191,Lima,PE,2021-04-22 02:39:47,-12.0432,-77.0282,69.01,82,0,12.66
192,Narsaq,GL,2021-04-22 02:43:11,60.9167,-46.05,46.4,29,75,34.52
193,Nikolskoye,RU,2021-04-22 02:43:11,59.7035,30.7861,35.01,93,40,6.71
194,San Jose,US,2021-04-22 02:40:52,37.3394,-121.895,59.0,67,20,16.11
195,Pombas,CV,2021-04-22 02:43:11,17.1503,-25.0201,69.8,73,75,16.11
196,Bayburt,TR,2021-04-22 02:43:12,40.2589,40.2278,43.65,79,0,2.39
197,Peniche,PT,2021-04-22 02:43:12,39.3558,-9.3811,59.0,87,56,3.0
198,Uruzgan,AF,2021-04-22 02:43:12,32.8333,66.0,60.49,31,70,5.95
199,Scalea,IT,2021-04-22 02:43:12,39.813,15.7956,53.01,93,100,3.87
200,Evensk,RU,2021-04-22 02:43:13,61.95,159.2333,31.98,81,100,4.68
201,Luderitz,NA,2021-04-22 02:43:13,-26.6481,15.1594,65.68,68,40,7.92
202,Okato,NZ,2021-04-22 02:43:13,-39.2,173.8833,64.0,78,6,7.0
203,Longyearbyen,SJ,2021-04-22 02:43:13,78.2186,15.6401,17.6,73,75,10.36
204,Olafsvik,IS,2021-04-22 02:43:14,64.8945,-23.7142,41.5,88,100,11.16
205,Mana,GF,2021-04-22 02:43:14,5.6592,-53.7767,76.55,90,79,10.36
206,Puerto Del Rosario,ES,2021-04-22 02:43:14,28.5004,-13.8627,66.2,72,90,10.36
207,Yerbogachen,RU,2021-04-22 02:43:15,61.2767,108.0108,28.8,67,64,7.99
208,Buin,CL,2021-04-22 02:43:15,-33.7333,-70.75,57.99,77,0,5.75
209,Matagami,CA,2021-04-22 02:43:15,49.7502,-77.6328,17.6,73,40,5.75
210,Talnakh,RU,2021-04-22 02:43:15,69.4865,88.3972,18.16,94,100,10.4
211,Chambersburg,US,2021-04-22 02:41:00,39.9376,-77.6611,39.2,45,90,14.97
212,Lodja,CD,2021-04-22 02:43:16,-3.4833,23.4333,65.7,99,92,1.45
213,Orsha,BY,2021-04-22 02:43:16,54.5153,30.4053,39.7,91,64,7.02
214,Bitung,ID,2021-04-22 02:43:16,1.4451,125.1824,91.4,52,20,2.3
215,Itaquyry,PY,2021-04-22 02:43:16,-24.9333,-55.2167,64.4,88,0,3.78
216,Okhotsk,RU,2021-04-22 02:39:21,59.3833,143.3,29.95,96,94,5.17
217,College,US,2021-04-22 02:43:17,64.8569,-147.8028,48.0,25,1,5.75
218,Sitka,US,2021-04-22 02:43:17,57.0531,-135.33,55.4,30,20,4.61
219,Savannah Bight,HN,2021-04-22 02:43:17,16.45,-85.85,80.01,87,95,3.0
220,Dingle,PH,2021-04-22 02:43:18,10.9995,122.6711,90.52,52,100,16.62
221,Iracoubo,GF,2021-04-22 02:43:18,5.4802,-53.2011,76.89,89,100,11.95
222,Nargana,PA,2021-04-22 02:43:18,9.4428,-78.5906,80.24,75,89,6.29
223,Bethel,US,2021-04-22 02:43:18,41.3712,-73.414,39.2,52,90,12.66
224,Changqing,CN,2021-04-22 02:43:19,36.5575,116.7272,52.61,89,100,9.17
225,Tomigusuku,JP,2021-04-22 02:43:19,26.185,127.675,71.6,88,75,17.27
226,Panalingaan,PH,2021-04-22 02:43:19,8.7842,117.4231,83.32,74,68,7.05
227,Nesebar,BG,2021-04-22 02:43:20,42.7833,27.7333,44.6,93,0,11.5
228,Lagoa,PT,2021-04-22 02:43:20,39.05,-27.9833,62.02,82,67,36.39
229,Jibuti,DJ,2021-04-22 02:43:20,11.5,42.5,80.6,74,75,7.96
230,Phan Thiet,VN,2021-04-22 02:43:20,10.9333,108.1,87.57,62,83,2.62
231,Bikin,RU,2021-04-22 02:43:21,46.8161,134.26,70.38,22,0,7.23
232,Panguna,PG,2021-04-22 02:43:21,-6.3164,155.4848,76.06,85,78,0.72
233,Manokwari,ID,2021-04-22 02:43:00,-0.8667,134.0833,83.19,68,45,4.36
234,Provideniya,RU,2021-04-22 02:43:21,64.3833,-173.3,33.8,60,0,1.9
235,Ojinaga,MX,2021-04-22 02:43:22,29.5667,-104.4167,62.6,36,1,17.27
236,Sunndalsora,NO,2021-04-22 02:43:22,62.6754,8.5515,35.6,93,75,3.44
237,Sao Joao Da Barra,BR,2021-04-22 02:43:22,-21.6403,-41.0511,70.29,86,0,15.37
238,Golspie,GB,2021-04-22 02:43:22,57.9727,-3.978,32.0,91,100,1.99
239,Faya,SA,2021-04-22 02:43:23,18.3851,42.4509,60.8,36,0,3.85
240,Beyneu,KZ,2021-04-22 02:43:23,45.3167,55.2,53.62,21,100,24.58
241,Road Town,VG,2021-04-22 02:43:23,18.4167,-64.6167,78.01,88,73,15.99
242,Ola,RU,2021-04-22 02:43:23,59.5833,151.2833,32.88,97,100,3.15
243,Putina,PE,2021-04-22 02:43:24,-15.4667,-69.4333,42.37,76,46,3.78
244,Coquimbo,CL,2021-04-22 02:43:24,-29.9533,-71.3436,57.2,88,0,6.91
245,Portland,US,2021-04-22 02:40:22,45.5234,-122.6762,72.0,32,75,6.91
246,Alyangula,AU,2021-04-22 02:43:24,-13.8483,136.4192,87.8,74,75,9.22
247,Oranjemund,NA,2021-04-22 02:43:25,-28.55,16.4333,59.31,87,0,3.71
248,Bulancak,TR,2021-04-22 02:43:25,40.9372,38.2291,51.8,100,75,1.14
249,Codrington,AU,2021-04-22 02:43:25,-38.2667,141.9667,60.4,55,50,17.63
250,Dunedin,NZ,2021-04-22 02:43:25,-45.8742,170.5036,62.01,66,13,8.99
251,Halvad,IN,2021-04-22 02:43:26,23.0167,71.1833,83.28,49,66,6.31
252,Osorno,CL,2021-04-22 02:43:26,-40.5667,-73.15,44.6,93,0,1.57
253,Port Lincoln,AU,2021-04-22 02:43:26,-34.7333,135.8667,61.93,56,100,12.39
254,Namibe,AO,2021-04-22 02:43:26,-15.1961,12.1522,80.73,69,39,3.8
255,Lubao,PH,2021-04-22 02:43:27,14.9167,120.55,89.6,74,75,2.3
256,Muros,ES,2021-04-22 02:43:27,42.7762,-9.0603,55.0,95,99,7.47
257,Havoysund,NO,2021-04-22 02:43:27,70.9963,24.6622,33.8,69,75,4.61
258,Erenhot,CN,2021-04-22 02:43:28,43.6475,111.9767,64.56,45,99,6.67
259,Bardiyah,LY,2021-04-22 02:43:28,31.7561,25.0865,58.28,71,0,8.01
260,Qasigiannguit,GL,2021-04-22 02:43:28,68.8193,-51.1922,28.4,50,26,16.11
261,Mezhdurechensk,RU,2021-04-22 02:43:28,53.6942,88.0603,32.99,65,99,3.51
262,Hilo,US,2021-04-22 02:40:44,19.7297,-155.09,82.4,57,75,9.22
263,Kaeo,NZ,2021-04-22 02:43:29,-35.1,173.7833,71.01,68,42,8.99
264,Chicama,PE,2021-04-22 02:43:29,-7.8447,-79.1469,70.36,80,37,6.89
265,San Joaquin,US,2021-04-22 02:43:29,37.9333,-121.3011,69.8,37,1,17.27
266,Batticaloa,LK,2021-04-22 02:43:30,7.7102,81.6924,82.74,73,62,5.75
267,San Quintin,MX,2021-04-22 02:43:30,30.4833,-115.95,57.47,70,17,11.1
268,Mamou,GN,2021-04-22 02:43:30,10.5,-12.0,70.48,89,88,2.46
269,Ulladulla,AU,2021-04-22 02:43:30,-35.35,150.4667,64.4,32,0,17.27
270,La Romana,DO,2021-04-22 02:43:31,18.4273,-68.9728,73.4,100,20,8.9
271,Luena,AO,2021-04-22 02:43:31,-11.7833,19.9167,58.68,71,41,3.87
272,Copiapo,CL,2021-04-22 02:43:31,-27.3667,-70.3333,59.0,88,90,2.06
273,Plettenberg Bay,ZA,2021-04-22 02:43:32,-34.0527,23.3716,65.62,93,96,9.15
274,Sobolevo,RU,2021-04-22 02:43:32,54.4299,31.8996,38.08,96,37,7.36
275,Tucuman,AR,2021-04-22 02:40:16,-26.8241,-65.2226,75.2,83,20,4.79
